nvc.start.1,d3mIndex
0,7069
0,6962
0,1571
0,4117
0,1216
0,3450
0,3180
0,5960
0,4848
0,1570
0,3286
0,2425
0,4542
0,5303
0,5049
0,2579
0,5711
0,5901
0,2958
0,2632
0,6222
0,2892
0,6942
0,7042
0,5413
0,3554
0,6857
0,3657
0,4646
0,5348
0,3571
0,2149
0,4662
0,4996
0,5014
0,2259
0,5607
0,2279
0,1835
0,462
0,2058
0,3641
0,6897
0,5639
0,51
0,5045
0,2247
0,4337
0,548
0,634
0,3162
0,1514
0,3628
0,5244
0,1022
0,2570
0,3985
0,6684
0,4963
0,4396
0,641
0,5472
0,4255
0,834
0,1555
0,4737
0,4990
0,3284
0,3345
0,5178
0,5707
0,2372
0,1284
0,257
0,5283
0,3335
0,244
0,6175
0,6543
0,875
0,2285
0,7078
0,6574
0,119
0,2329
0,4439
0,5881
0,5301
0,5528
0,6401
0,6868
0,1132
0,3296
0,3051
0,2303
0,7199
0,2647
0,4879
0,3508
0,224
0,7149
0,90
0,2990
0,2402
0,2986
0,944
0,44
0,2793
0,4298
0,509
0,3098
0,6911
0,4109
0,7132
0,1715
0,3594
0,4106
0,4141
0,6240
0,3993
0,6149
0,5619
0,7251
0,5925
0,394
0,467
0,3711
0,7164
0,378
0,5235
0,3916
0,3970
0,2819
0,5210
0,5355
0,2141
0,3865
0,5745
0,4374
0,7055
0,5876
0,6489
0,4660
0,6508
0,2465
0,3354
0,6491
0,963
0,2701
1,4751
0,4918
0,4504
0,2658
0,722
0,5805
0,313
0,4431
0,4874
0,2397
0,635
0,6481
0,7075
0,7099
0,629
0,4060
0,7212
0,1939
0,6150
0,3188
0,5296
0,2214
0,3833
0,1568
0,6283
0,6170
0,2252
0,3927
0,495
1,4016
0,6051
0,4348
0,3161
0,4510
0,1837
0,4557
0,3544
0,4257
0,768
0,4774
0,4172
0,5076
0,6535
0,1196
0,3989
0,6881
0,3631
0,6447
0,4194
0,1590
0,7254
0,7056
0,5554
0,572
0,2641
0,2301
0,6221
0,4412
0,247
0,3131
0,5796
0,1666
0,3369
0,1870
0,4912
0,2310
0,6557
0,7142
0,5304
0,4740
0,6133
0,5281
0,2429
0,6928
0,2039
0,4609
0,4502
0,2165
0,6811
0,3281
0,170
0,98
0,3487
0,148
0,5968
0,464
0,6119
0,5495
1,2815
0,5602
0,2705
0,6996
0,2998
0,4230
0,2200
0,2756
0,304
0,7160
0,4619
0,4448
0,1143
0,1513
0,2839
0,6944
0,6529
0,1086
0,31
0,3431
0,7220
0,7201
0,318
0,1578
0,2223
0,1688
0,1314
0,7297
0,6617
0,5271
0,3100
0,6692
0,6532
0,994
0,3425
0,1889
0,4521
0,1467
0,5154
0,1235
0,5473
0,5221
0,5765
0,287
0,14
0,1933
0,2004
0,683
0,1142
0,1060
0,771
0,6501
0,2081
0,2799
0,3677
0,3482
0,5354
0,6252
0,2686
0,4960
0,613
1,6433
0,3035
0,4629
0,1595
0,3930
0,4189
0,3709
0,2774
0,3242
0,4084
0,1531
0,2148
0,773
0,3039
0,2456
0,1891
0,1035
0,4871
0,6700
0,6258
0,3750
0,2224
0,6058
0,4875
0,3812
0,578
0,1778
0,2067
0,3736
0,194
0,2601
0,6964
0,1332
0,2773
0,5264
0,1029
0,5223
0,4309
0,5006
0,5135
0,2537
0,3679
0,1520
0,3700
0,4815
0,5451
0,6208
0,1840
0,3117
0,4269
0,4578
0,2038
0,3567
0,6247
0,1326
0,5948
0,1705
0,1087
0,6359
0,3493
0,3407
0,3534
0,1917
0,3972
0,4052
0,290
0,2657
0,227
0,3060
0,5750
0,1819
0,3000
0,6504
0,191
0,2586
0,4279
0,979
0,888
0,530
0,4313
0,420
0,3519
0,5342
0,4582
0,291
0,1771
0,2911
0,4915
0,6602
0,4781
0,7203
0,7276
0,7144
0,6360
0,800
0,1748
0,3939
0,2549
0,4920
0,499
0,48
0,3086
0,5325
0,6280
0,1817
0,5687
0,3007
0,1364
0,6704
0,1290
0,5381
0,532
0,5089
0,5204
0,4296
0,4721
0,667
0,6562
0,479
0,1259
0,5516
0,2019
0,3327
0,2521
0,3570
0,6505
0,1563
0,4154
0,882
0,5443
0,2063
0,1615
0,3184
0,2531
0,188
0,1220
0,4474
0,214
0,2616
0,2055
0,4685
0,1746
0,2411
0,6156
0,4008
0,574
0,6718
0,1160
0,5767
0,1281
0,6916
0,124
0,2339
0,1580
0,1881
0,2728
0,2873
0,1712
0,4938
0,1702
0,4281
0,4481
0,2017
0,2962
0,5963
0,1082
0,3776
0,6614
0,7168
0,5373
0,2667
0,6815
0,5198
0,2272
0,1564
0,1869
0,7298
0,2060
0,3965
0,2027
0,2092
0,4410
0,4184
0,6869
0,1454
0,3471
0,2453
0,4129
0,5722
0,475
0,6003
0,2364
0,3233
0,2048
0,6116
0,6078
0,6445
0,958
0,6396
0,3682
0,874
0,6511
0,3338
0,6148
0,3688
0,2565
0,864
0,519
0,6405
0,6817
0,5997
0,1815
0,737
0,2587
0,3687
0,4401
0,143
0,3375
0,2036
0,4389
0,3240
0,794
0,1386
0,4979
0,4266
0,7222
0,1380
0,2923
0,4457
0,3823
0,7017
0,3093
0,4595
0,2188
0,5732
0,5640
0,3836
0,6134
0,1369
0,4854
0,1726
0,4488
0,6263
0,4095
0,5907
0,4473
0,6306
0,4733
0,409
0,4004
0,1700
0,2795
0,1750
0,7215
0,3101
0,6047
0,1515
0,472
0,1343
0,3896
0,6025
0,3151
0,2011
0,6895
0,2161
0,916
0,1460
0,2308
0,6733
0,263
0,1495
0,6569
0,1051
0,2078
0,7163
0,6769
0,3705
0,1453
0,6319
0,1977
0,2041
0,5077
0,3013
0,5844
0,4200
0,3069
0,5084
0,559
0,5507
0,3303
0,4446
0,3964
0,6886
0,2854
0,4118
0,6422
0,6079
0,294
0,4800
0,2076
0,5161
0,5341
0,3578
0,4951
0,812
0,5558
0,751
0,6972
0,4175
0,206
0,1270
0,4692
0,543
0,6827
0,2948
0,1411
0,6168
0,6244
0,4686
0,4324
0,5376
0,240
0,4919
0,6415
0,6756
0,4603
0,3559
0,6243
0,1122
0,6327
0,4133
0,2377
0,4773
0,1854
0,3950
0,2550
0,29
0,6838
0,6748
0,4995
0,4747
0,4743
0,3558
0,4872
0,1928
0,1829
0,2368
0,6393
0,1995
0,252
0,2325
0,3662
0,2559
0,6361
0,982
0,1644
0,3289
0,6097
0,7290
0,6832
0,6497
0,5904
0,3435
0,593
0,6676
0,1456
0,5938
0,3842
0,7243
0,158
0,4265
0,4986
0,3609
0,2212
0,4465
0,5980
0,487
0,5833
0,6289
0,4035
0,72
0,6825
0,5468
0,3900
0,5563
0,5822
0,5455
0,912
0,731
0,4494
0,3376
0,5697
0,3981
0,1066
0,5689
0,695
0,1085
0,1362
0,2731
0,1282
0,5544
0,5986
0,5977
0,3083
0,6706
0,3542
0,6581
0,2869
0,5927
0,5994
0,4304
0,1733
0,1783
0,1136
0,2714
0,1277
0,6905
0,6757
0,5808
0,3768
0,6984
0,5832
0,5506
0,4463
0,4755
0,3671
0,1398
0,3476
0,3931
0,684
0,6583
0,4962
0,2734
0,6774
0,4070
0,5113
0,6277
0,5751
0,6547
0,2554
0,4577
0,878
0,1656
1,6988
0,317
0,4196
0,3358
0,4213
0,6251
0,5953
0,4357
0,2853
0,1585
0,1940
0,7179
0,5877
0,842
0,4198
0,1607
0,733
0,1926
0,4705
0,5179
0,3777
0,5039
0,3658
0,3664
0,1034
0,1965
0,15
0,4836
0,4579
0,6023
0,7061
0,1129
0,5030
0,7228
0,6800
0,841
0,1043
0,4892
0,12
0,5001
0,2891
0,4286
0,4922
0,2884
0,1632
0,5357
0,2676
0,3132
0,4400
0,4359
0,2266
0,6013
0,3635
0,5568
0,6381
0,1425
0,3192
0,6296
0,4275
0,2448
0,6548
0,3755
0,2560
0,6190
0,2909
0,3147
0,4762
0,2262
0,5087
0,2420
0,7139
0,5770
0,3160
0,2861
0,5737
0,6493
0,6
0,6274
0,3183
0,2384
0,783
0,1261
0,6683
0,8
0,6443
0,4392
0,4945
0,6113
0,1352
0,517
0,5807
0,3883
1,993
0,1361
0,3838
0,1718
0,1856
0,1370
0,5052
0,1812
0,7253
1,142
0,4101
0,6592
0,2243
0,5092
0,3723
0,1001
0,5513
0,4772
0,4523
0,2619
0,5248
0,3915
0,1790
0,597
0,826
0,6626
0,402
0,3456
0,3182
0,2306
0,1278
1,1861
0,2029
0,4715
0,3311
0,1983
0,220
0,5119
0,3234
0,6660
0,3474
0,6722
0,6468
0,7233
0,2423
0,3932
0,130
0,302
0,818
0,5983
0,1237
0,5677
0,3099
0,6755
0,1662
0,2539
0,3892
0,1551
0,862
0,7093
0,7013
0,5540
0,3579
0,4936
0,7024
0,6122
0,555
0,1892
0,2162
0,5861
0,5420
0,7257
0,6723
0,1529
0,2340
0,2868
0,910
0,6545
0,4233
0,3112
0,5629
0,4137
0,2944
0,2782
0,3055
0,3573
0,3760
0,4458
0,5480
0,1234
0,6249
0,6292
0,6024
0,6465
0,1696
0,718
0,3021
0,5937
0,1063
0,443
0,2131
0,1785
0,3584
0,2228
0,729
0,2602
0,2407
0,1334
0,1651
0,4252
0,7040
0,3925
0,379
0,6647
0,1379
0,5788
0,6595
0,5279
0,6108
0,3990
0,4992
0,1573
0,4663
0,2404
0,3608
0,539
0,5010
0,5706
0,2526
0,2355
0,5957
0,5320
0,2434
0,1953
0,6160
0,269
0,661
0,6124
0,4031
0,6392
0,2026
0,6015
0,3847
0,1893
0,4793
0,735
0,6652
0,5254
0,4794
0,2905
0,1974
0,6424
0,5806
0,187
0,6070
0,4321
0,5458
0,322
0,5415
0,1864
0,4125
0,5546
0,4617
0,3239
0,5186
0,3986
0,6114
0,4046
0,34
0,6337
0,2211
0,917
0,2091
0,5950
0,5215
0,5683
1,4017
0,6816
0,2346
0,3638
0,1180
0,1399
0,2179
0,1098
1,4498
0,5214
0,6348
0,5453
0,861
0,6812
0,6946
0,1189
0,6616
0,5332
0,371
0,811
0,6887
0,2124
0,3439
0,6466
0,6955
1,4778
0,2621
0,2134
0,2851
0,272
0,1751
0,4977
0,260
0,4610
0,6502
0,4626
0,4748
0,6784
0,1916
0,5395
0,3353
0,6259
0,5038
0,2193
0,7288
0,4759
0,6268
0,4770
0,2933
0,2090
0,1670
0,3270
0,554
1,4316
0,2843
0,3410
0,1421
0,4519
0,6752
0,2796
0,3363
0,5838
0,5263
0,4245
0,388
0,4205
0,1952
0,4428
0,1979
0,2278
0,2568
0,5351
0,3908
0,2178
0,535
0,6186
0,7294
0,3357
0,4864
0,429
0,3113
0,2768
0,20
0,4442
0,1328
0,3639
0,3906
0,3626
0,5992
0,6615
0,4167
0,3488
0,6865
0,4375
0,286
0,5364
0,1145
0,5794
0,4341
0,6961
0,863
0,2635
0,4687
0,9
0,1642
0,6088
0,5060
0,4677
0,2232
0,3784
0,5789
0,6997
0,2284
0,6390
0,3241
0,396
0,7016
0,2682
0,6417
0,1267
0,4658
0,4749
0,2122
0,745
0,3464
0,3176
0,2652
0,2516
0,3992
0,1433
0,7304
0,3255
0,5366
0,70
0,5734
0,2630
0,5740
0,5389
0,4105
0,6049
0,1536
0,2551
0,660
0,4229
0,1095
0,1526
0,3382
0,7186
0,880
0,4053
0,4910
0,1900
0,6200
0,2883
0,3856
0,1
0,1843
0,1013
0,620
0,2709
0,6830
0,3759
0,1547
0,7161
0,5459
0,2577
0,1044
0,2087
0,6060
0,4092
0,4083
0,6992
0,2417
0,283
0,6322
0,3789
0,557
0,4019
0,5826
0,5401
0,2994
0,380
0,470
0,5175
0,898
0,1961
0,5669
0,3359
0,1096
0,4527
0,276
0,5549
0,5315
0,401
0,4717
0,1845
0,4589
0,1262
0,3538
0,1982
0,2459
0,2509
0,6945
0,6269
0,3568
0,7307
0,489
0,1170
0,6008
0,1859
0,4033
0,1336
0,274
0,1414
0,2235
0,4881
0,4076
0,5633
0,3650
0,6770
0,3304
0,6749
0,3710
0,4218
0,2294
0,776
0,1633
0,4761
0,219
0,195
0,5295
0,5532
1,5218
0,2217
0,2033
0,3848
0,5624
0,2359
0,32
0,949
0,4831
0,5313
0,1692
0,1687
0,2776
0,2378
0,2719
0,2070
0,4539
0,3214
0,5914
0,3654
0,2626
0,3448
0,6462
0,2043
0,7107
0,3520
0,728
0,5484
0,2172
0,3790
0,7147
0,1315
0,843
0,3673
0,405
0,414
0,1139
0,346
0,1654
0,5456
0,4809
0,4235
0,6807
0,5450
0,3152
0,4659
0,3322
0,66
0,1788
0,5731
0,5577
0,6582
0,5976
0,413
0,2369
0,914
0,2920
0,1330
0,4622
0,5099
0,2137
0,1806
0,1867
0,3667
0,2578
0,2075
0,2760
0,2975
0,4927
0,2505
1,6835
0,4397
0,7268
0,5556
0,534
0,156
0,4065
1,5786
0,7178
0,939
0,5858
0,6353
0,6385
0,3553
0,2553
0,2694
0,5970
0,3018
0,2270
0,7306
0,2797
0,1246
0,675
0,381
0,2591
0,3779
0,3389
0,1391
0,4899
0,4734
0,223
0,2894
0,1741
0,3473
0,5035
0,893
0,4911
0,1156
0,3323
0,4530
0,5031
0,2006
0,6275
0,3761
0,4782
0,361
0,6856
0,895
0,806
1,2764
0,2175
0,5033
0,2572
0,2571
0,125
0,3140
0,977
0,3319
0,5698
0,5145
0,4372
0,4041
0,349
0,4323
0,6125
0,2752
0,4246
0,6665
0,621
0,2917
0,2769
0,3081
0,1106
0,4599
0,5447
0,3267
0,6975
0,6566
0,5307
0,6358
0,867
0,1586
0,3223
0,7122
0,6365
0,3518
0,2967
0,1245
0,5066
0,465
0,4330
0,5578
0,3879
0,1108
0,758
0,3373
0,5752
0,2663
0,5314
0,3307
0,6411
0,1171
0,6625
0,5260
0,6349
0,6233
0,210
0,3090
0,6059
0,1830
0,3277
0,6546
0,6155
1,2615
0,3598
0,3580
0,4706
0,415
0,3032
0,5091
0,1593
0,167
0,6266
0,7004
0,348
0,5333
0,7117
0,4584
0,2653
0,4024
0,5437
0,3169
0,3066
0,7026
0,5744
0,4244
0,2242
0,4121
0,5336
0,6864
0,1742
0,5383
0,3416
0,4140
0,3616
0,3212
0,6350
0,6410
0,5449
0,4796
0,3904
0,6629
1,7274
0,6645
0,5926
0,1465
0,2189
0,1371
0,2753
0,2830
0,2400
0,4746
0,682
0,439
0,7197
0,88
0,3956
0,2929
0,3615
0,5398
0,596
0,277
0,5717
0,4994
0,608
0,2265
0,6404
0,4536
0,6038
0,4250
0,1003
0,6347
0,5993
0,3251
0,6568
0,30
0,3629
0,3088
0,1955
0,5166
0,5096
0,4808
0,5201
0,3757
0,2426
0,871
0,6989
0,3874
0,1172
0,2716
0,6450
0,1042
0,1116
0,4408
0,2476
0,356
0,3924
0,3320
0,2436
0,5309
0,4385
0,828
0,3025
0,7022
0,6591
0,1461
0,84
0,531
0,138
0,6788
0,6293
0,5900
0,642
0,1922
0,6254
0,162
0,951
0,6271
0,5581
0,6418
0,1736
0,1041
0,7068
0,6030
0,2412
0,4666
0,1377
0,1351
0,3862
0,5117
0,1625
0,872
0,4480
0,666
0,1545
0,3978
0,6785
0,6010
0,1554
0,5694
0,3894
0,2396
0,3524
0,238
0,5061
0,1524
0,4291
0,2350
0,5782
0,3780
0,899
0,2661
0,2460
0,1828
0,7211
0,4225
0,713
0,5155
0,6685
0,6223
0,6736
0,3890
0,7280
0,6256
0,5515
0,7198
0,326
0,4970
0,3261
0,4655
0,6087
0,965
0,601
0,172
0,1914
0,3388
0,3694
0,4792
0,483
0,6912
0,520
0,36
0,2447
0,5897
0,3443
0,4441
0,2260
0,2009
0,241
0,6072
0,6199
0,6196
0,6284
0,1155
0,5809
0,2726
0,6717
0,1045
0,725
0,2065
0,5615
0,5553
0,3260
0,1766
0,1083
0,2588
0,5599
0,5550
0,3907
0,2545
0,4906
0,2100
0,2194
0,1302
0,3156
0,140
0,3460
0,2841
0,6898
0,308
0,376
0,2543
0,873
0,5276
0,65
0,3019
0,4816
0,4862
0,4943
0,7165
0,6708
0,3427
0,4656
0,700
0,5783
0,1921
0,3826
0,4813
0,5095
0,1533
0,6300
0,5582
0,2777
0,1732
0,4010
0,113
0,4805
0,3157
0,4115
0,496
0,1037
0,2500
0,2735
0,1484
0,825
0,4549
0,2670
0,5287
0,4310
0,4061
0,5291
0,4711
0,1427
0,1255
0,2293
0,1668
0,6859
0,678
0,5418
0,918
0,121
0,452
0,5064
0,3391
0,3194
0,2761
0,2196
0,450
0,4771
0,6636
0,7174
0,3783
0,6409
0,1811
0,2501
0,3050
0,2249
0,282
0,4500
0,1946
0,7156
0,1669
0,4404
0,1984
0,5195
0,5911
0,3350
0,4056
0,1949
0,582
0,137
0,1455
0,4382
0,1525
0,4339
0,2569
0,704
0,6391
0,6780
0,4406
0,1855
0,6128
0,6729
0,2095
0,3294
0,5280
0,7008
0,4170
0,3766
0,161
0,6451
0,1319
0,4727
0,3587
0,2111
0,3181
0,2241
0,1624
0,3378
0,5779
0,2126
0,3601
0,5668
0,4834
0,3696
0,1065
0,2585
0,1327
0,852
0,2707
0,978
0,3124
0,2983
0,4532
0,3235
0,4604
0,3651
0,5097
0,2250
0,5642
0,6100
0,4034
0,3374
0,4568
0,2164
0,2887
0,5324
0,3042
0,2480
0,159
0,2012
0,2484
0,5397
0,3523
0,3976
0,3719
0,192
0,3412
0,5560
0,1247
0,5567
0,3991
0,398
0,6338
0,1224
0,962
0,4476
0,6884
0,4608
0,2631
0,1206
0,3118
0,923
0,5328
0,6111
0,849
0,6367
0,7248
0,1019
0,2535
0,4036
0,4683
0,3484
0,5678
0,4178
0,6563
0,1031
0,6423
0,3420
0,3110
0,7028
0,189
0,7087
0,6696
0,3954
0,5972
0,3732
0,1826
0,1887
0,6628
0,3583
0,4807
0,3829
0,3222
0,5947
0,5478
0,5702
0,7281
0,3343
0,5036
0,6951
0,4941
0,5949
0,2876
0,2213
0,6054
0,3411
0,4601
0,6803
0,6092
0,1622
0,584
0,7015
0,476
0,6822
0,4100
1,992
0,6524
0,4632
0,4987
0,6633
0,59
0,3850
0,3266
0,342
0,69
0,7207
0,6312
0,780
0,624
0,265
0,1772
0,7085
0,5253
0,1341
0,2943
0,3092
0,716
0,4231
0,2000
0,1036
0,1163
0,1848
0,2534
0,7289
0,3433
0,1511
0,2014
0,5598
0,2450
0,6140
0,575
0,2664
0,4
0,4425
0,2678
0,6403
0,4402
0,4978
0,4627
0,5723
0,6876
0,5699
0,1450
0,2938
0,1528
0,352
0,4606
0,3171
0,7150
0,2959
0,4817
0,743
0,7252
0,5821
0,3262
0,546
0,5913
0,2703
0,1192
0,96
0,3807
0,5236
0,1749
0,6195
0,1248
0,5824
0,2806
0,4592
0,5040
0,3380
0,4271
0,5069
0,5920
