d3mIndex,nvc.start.1
5,0.020964360587002098
937,0.020964360587002098
1870,0.020964360587002098
2803,0.020964360587002098
3735,0.020964360587002098
4668,0.020964360587002098
5601,0.020964360587002098
6533,0.020964360587002098
7466,0.020964360587002098
8399,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
4076,0.020964360587002098
