incident,d3mIndex
0,445988
0,487530
0,504456
0,485113
0,500702
0,454444
0,335987
0,497076
0,524169
0,93120
0,218108
0,339409
0,354791
0,353841
0,279522
0,236356
0,328751
0,420951
0,332057
0,244077
0,130398
0,473878
0,604032
0,202432
0,132808
0,59488
0,591963
0,556173
0,115736
0,83561
0,503294
0,174329
0,219670
0,95932
0,37229
0,613309
0,292358
0,587933
0,263255
0,307477
0,580248
0,286274
0,54208
0,491646
0,595601
0,545315
0,567416
0,154279
0,540239
0,459963
0,643877
0,414827
0,247575
0,453033
0,446385
0,159420
0,546184
0,603773
0,268379
0,420530
0,18844
0,114301
0,498988
0,226074
0,552268
0,6056
0,491682
0,52241
0,428257
0,536679
0,488490
0,628977
0,149180
0,641094
0,388976
0,450402
0,494927
0,505378
0,13906
0,174854
0,211324
0,478348
0,637744
0,12507
0,413621
0,354932
0,452994
0,496436
0,641053
0,380617
0,638853
0,326776
0,288960
0,43458
0,601459
0,516558
0,303393
0,525124
0,277778
0,239033
0,54812
0,114878
0,42281
0,396975
0,285733
0,545544
0,389708
0,162869
0,624196
0,54410
0,194200
0,245918
0,328794
0,545825
0,87531
0,431042
0,363754
0,199844
0,522755
0,423567
0,560219
0,408845
0,627274
0,510982
0,425461
0,423229
0,591815
0,272292
0,581045
0,385718
0,243052
0,73208
0,54919
0,28265
0,368084
0,434059
0,405760
0,525751
0,13271
0,43917
0,228512
0,230828
0,73664
0,603695
0,580911
0,28761
0,400471
0,642197
0,359642
0,427824
0,393179
0,458029
0,279218
0,627023
0,399446
0,465437
0,146576
0,98837
0,155389
0,539773
0,200452
0,604442
0,380165
0,176472
0,638525
0,183393
0,44065
0,159607
0,85370
0,153303
0,298311
0,426985
0,503026
0,433838
0,460254
0,286455
0,388519
0,386087
0,472771
0,251674
0,439271
0,607617
0,496669
0,531270
0,95010
0,105150
0,264820
0,248548
0,343270
0,283345
0,42004
0,216347
0,588200
0,578488
0,257061
0,496868
0,115297
0,376656
0,97262
0,371660
0,633956
0,221150
0,553752
0,232
0,478684
0,123112
0,186023
0,177012
0,221051
0,204146
0,453405
0,461789
0,250019
0,95073
0,136523
0,463665
0,238192
0,608119
0,322499
0,506262
0,597120
0,370643
0,3676
0,487450
0,53734
0,202501
0,485037
0,576397
0,208105
0,218111
0,210161
0,282615
0,201038
0,543188
0,260299
0,181752
0,483590
0,16835
0,306493
0,197160
0,469833
0,12464
0,271209
0,86343
0,184685
0,137020
0,248968
0,446696
0,69086
0,165590
0,153995
0,579403
0,462165
0,45575
0,558455
0,668
0,340260
0,492220
0,333853
0,387741
0,504214
0,55121
0,175904
0,74119
0,83622
0,147700
0,141838
0,35283
0,262367
0,8869
0,232391
0,602744
0,580112
0,614670
0,264251
0,620002
0,276032
0,328291
0,165596
0,450186
0,524441
0,414167
0,575702
0,145949
0,255945
0,159568
0,91354
0,328823
0,116711
0,635829
0,283237
0,177444
0,471832
0,128170
0,413774
0,211661
0,623851
0,295645
0,607941
0,69141
0,428971
0,100659
0,6088
0,313175
0,280710
0,306905
0,377293
0,80805
0,451796
0,584084
0,236833
0,477154
0,511781
0,536538
0,642819
0,107303
0,323416
0,572111
0,29627
0,98867
0,69407
0,459187
0,75115
0,556674
0,257661
0,163958
0,462363
0,410654
0,221263
0,290026
0,443251
0,439597
0,136938
0,61816
0,342570
0,393178
0,77673
0,464604
0,154164
0,63743
0,186409
0,334312
0,163948
0,255673
0,299324
0,268540
0,77168
0,479960
0,313972
0,595271
0,502108
0,439103
0,139682
0,306707
0,609401
0,203372
0,88845
0,323957
0,555130
0,637496
0,262136
0,558717
0,363170
0,377429
0,548213
0,565692
0,483723
0,297114
0,615195
0,359434
0,550784
0,36661
0,568910
0,557503
0,9190
0,567430
0,477190
0,270720
0,342301
0,493105
0,159690
0,260215
0,54407
0,472504
0,237182
0,97155
0,429206
0,537653
0,388523
0,360047
0,418552
0,330621
0,495769
0,204199
0,32747
0,10832
0,334476
0,322257
0,558197
0,491792
0,535490
0,429900
0,582723
0,71621
0,402102
0,219538
0,191928
0,308112
0,495395
0,597157
0,306460
0,535627
0,104653
0,267565
0,382267
0,445404
0,228667
0,186245
0,525434
0,244631
0,112013
0,301194
0,568831
0,520262
0,236556
0,608031
0,396572
0,379155
0,309175
0,440576
0,115922
0,197426
0,226540
0,303625
0,66785
0,617246
0,212206
0,247027
0,460485
0,82465
0,213480
0,29845
0,473072
0,92645
0,173428
0,538796
0,527341
0,225052
0,191519
0,90041
0,31385
0,291842
0,359315
0,46131
0,79320
0,609343
0,430776
0,587490
0,400474
0,526653
0,597182
0,13253
0,71183
0,52152
0,17818
0,196830
0,327442
0,207189
0,533428
0,40491
0,638114
0,549392
0,403570
0,153524
0,508087
0,359688
0,158918
0,269884
0,180915
0,375014
0,505064
0,403903
0,354420
0,191139
0,203418
0,149327
0,233557
0,499914
0,139009
0,107506
0,599015
0,486213
0,77651
0,71307
0,387713
0,467632
0,306362
0,535613
0,81
0,180259
0,291060
0,95018
0,102712
0,68257
0,536842
0,30842
0,176903
0,419178
0,504441
0,455001
0,130182
0,53110
0,583069
0,475119
0,404712
0,573529
0,196125
0,230456
0,502887
0,317887
0,651742
0,303627
0,179560
0,253513
0,77307
0,508164
0,316049
0,400104
0,443196
0,394808
0,298758
0,458447
0,491289
0,491876
0,414855
0,594415
0,537238
0,427511
0,327071
0,463560
0,108640
0,579912
0,497986
0,126708
0,384122
0,184522
0,620249
1,142019
0,274963
0,329011
0,422647
0,244020
0,171704
0,94949
0,257655
0,571522
0,44290
0,181083
0,442651
0,400415
0,425083
0,275278
0,446103
0,328042
0,523540
0,625605
0,374248
0,108551
0,361658
0,29506
0,650370
0,169078
0,188219
0,226994
0,402241
0,532500
0,236694
0,156346
0,506437
0,133485
0,87429
0,62053
0,348092
0,397663
0,364393
0,470471
0,194122
0,194701
0,433894
0,399988
0,462677
0,148516
0,227503
0,572301
0,112397
0,630246
0,347984
0,198127
0,596328
0,573582
0,320140
0,35278
0,621732
0,319194
0,379125
0,388959
0,585885
0,486123
0,87625
0,492696
0,38201
0,378649
0,599492
0,343911
0,393952
0,137931
0,607261
0,602514
0,392270
0,396585
0,188596
0,37554
0,608216
0,518000
0,545931
0,301137
0,617815
0,369754
0,200886
0,400276
0,215531
0,59536
0,197580
0,236225
0,546844
0,126117
0,322218
0,259386
0,308877
0,180240
0,359893
0,69953
0,547056
0,532392
0,260118
0,62640
0,562583
0,397130
0,227206
0,540336
0,640467
0,444788
0,595471
0,176666
0,207567
0,403559
0,411192
0,57957
0,287757
0,648825
0,382721
0,263605
0,324290
0,101897
0,1044
0,646730
0,60618
0,147939
0,120495
0,489720
0,123816
0,112048
0,282823
0,411723
0,582678
0,396629
0,594579
0,338185
0,314219
0,69501
0,492355
0,556609
0,541079
0,51685
0,139648
0,544718
0,388579
0,348472
0,188538
0,382239
0,182865
0,17083
0,206413
0,52623
0,497477
0,87597
0,162483
0,190555
0,427660
0,449000
0,530995
0,601768
0,392093
0,161810
0,609455
0,335391
0,386905
0,38477
0,556342
0,411347
0,370300
0,254960
0,607635
0,394265
0,86705
0,554679
0,548838
0,633187
0,89420
0,79317
0,546753
0,612670
0,567457
0,385196
0,526760
0,333749
0,82440
0,2997
0,579227
0,268811
0,342470
0,98828
0,636373
0,233058
0,211987
0,68693
0,293812
0,517704
0,467986
0,638303
0,492936
0,124535
0,253719
0,119473
0,360469
0,81846
0,37875
0,253866
0,458005
0,410800
0,63905
0,253231
0,36653
0,208280
0,614028
0,554153
0,609517
0,180356
0,465296
0,381975
0,132623
0,478980
0,363603
0,349633
0,574374
0,449325
0,29057
0,545164
0,388260
0,35768
0,182922
0,252702
0,328084
0,45128
0,461864
0,149453
0,65170
0,43865
0,1336
0,47980
0,370864
0,350842
0,446510
0,332444
0,182861
0,595849
0,624931
0,599564
0,112892
0,572222
0,471828
0,360873
0,187322
0,385525
0,611585
0,528796
0,232182
0,582298
0,453790
0,133154
0,111235
0,165987
0,348893
0,592477
0,241725
0,401119
0,207928
0,10316
0,585121
0,150777
0,492555
0,540630
0,146608
0,112593
0,540202
0,517284
0,254825
0,227826
0,13544
0,311228
0,144182
0,85271
0,417700
0,300565
0,565163
0,55288
0,154110
0,614000
0,467713
0,146858
0,301790
0,89613
0,624359
0,42421
0,625219
0,349294
0,400431
0,85076
0,34144
0,446958
0,454035
0,300538
0,530105
0,137343
0,31026
0,609495
0,77094
0,107436
0,546169
0,444685
0,584289
0,458354
0,644259
0,617619
0,414535
0,91656
0,25363
0,576579
0,218560
0,113306
0,337044
0,462135
0,189554
0,240950
0,354563
0,416054
0,392748
0,626487
0,594013
0,570815
0,290730
0,290382
0,592475
0,435580
0,442490
0,208866
0,427130
0,280417
0,475573
0,433899
0,6334
0,307491
0,25844
0,617806
0,296387
0,365157
0,617057
0,199854
0,522987
0,215552
0,46367
0,51080
0,229204
0,235421
0,295580
0,306548
0,92748
0,30597
0,650317
0,315423
0,522319
0,122190
0,562974
0,257973
0,337971
0,317841
0,432360
0,286669
0,346889
0,524446
0,317370
0,441119
0,457023
0,60741
0,161211
0,538634
0,487426
0,440152
0,339437
0,28912
0,113429
0,386594
0,464248
0,89819
0,530618
0,307741
0,141193
0,575867
0,592901
0,32109
0,221870
0,330210
0,18613
0,506601
0,354411
0,246864
0,592577
0,9824
0,396286
0,466833
0,24669
0,144674
0,32526
0,93465
0,618092
0,94992
0,35292
0,74553
0,146581
0,247949
0,102945
0,211379
0,328258
0,513288
0,418531
0,647975
0,357622
0,497563
0,94502
0,602617
0,215568
0,476341
0,331373
0,272685
0,506709
0,404159
0,567962
0,549759
0,61812
0,208638
0,104364
0,434095
0,218078
0,251262
0,228334
0,243416
0,514029
0,575388
0,309671
0,103979
0,571403
0,538751
0,223043
0,597212
0,543710
0,3235
0,274607
0,561892
0,375756
0,366417
0,429497
0,415075
0,245587
0,282614
0,153738
0,317685
0,79990
0,230258
0,485058
0,493585
0,93101
0,226109
0,238493
0,466188
0,308168
0,157137
0,434483
0,184900
0,545323
0,337378
0,590955
0,587819
0,403114
0,308368
0,351367
0,12637
0,384363
0,346823
0,527364
0,133701
0,404785
0,488959
0,184052
0,649872
0,42993
0,243278
0,592160
0,138078
0,64244
0,226958
0,126219
0,468137
0,251691
0,545434
1,516887
0,549380
0,135763
0,406936
0,589494
0,113368
0,327456
0,309362
0,272572
0,101844
0,56198
0,513624
0,61946
0,486312
0,158513
0,351840
0,383910
0,291021
0,375772
0,642801
0,258061
0,570353
0,368162
0,487584
0,225946
0,596923
0,324721
0,138480
0,68606
0,531462
0,189439
0,233912
0,72118
0,58410
0,84341
0,548726
0,385887
0,534377
0,496212
0,427722
0,364890
0,458257
0,456656
0,516894
0,581431
0,278516
0,66661
0,159329
0,566616
0,598680
0,571188
0,393712
0,211918
0,20884
0,299602
0,456444
0,278893
0,137985
0,634341
0,89218
0,326508
0,624277
0,583565
0,239171
0,379787
0,104391
0,300203
0,649187
0,26591
0,455902
0,274477
0,169169
0,311196
0,304353
0,384659
0,29204
0,628486
0,466664
0,357249
0,527818
0,320126
0,9857
0,83093
0,423200
0,6299
0,226265
0,355802
0,84838
0,425070
0,549997
0,51592
0,579733
0,538866
0,122998
0,273075
0,32650
0,428843
0,440625
0,601864
0,60060
0,476461
0,519802
0,285775
0,524237
0,124949
0,536570
0,283217
0,288133
0,454593
0,389121
0,499612
0,488149
0,576393
0,309338
0,395402
0,494429
0,443776
0,586966
0,79911
0,605862
0,386042
0,279357
0,269730
0,387048
0,166079
0,525540
0,266060
0,33273
0,75682
0,398099
0,252546
0,122172
0,326850
0,345657
0,334554
0,98479
0,301142
0,430159
0,512674
0,201780
0,367911
0,443697
0,627357
0,135102
0,462959
0,28792
0,478683
0,283833
0,22027
0,433459
0,159918
0,611687
0,278159
0,484589
0,130732
0,476308
0,307170
0,231446
0,50703
0,7434
0,458759
0,71814
0,220597
0,218204
0,118032
0,374064
0,363870
0,188411
0,644778
0,598559
0,203493
0,317354
0,530295
0,644800
0,302097
0,435807
0,327864
0,570813
0,402324
0,219395
0,171834
0,405592
0,501965
0,333559
0,142152
0,613235
0,113095
0,22471
0,640922
0,528103
0,423494
0,281744
0,18596
0,410041
0,412471
0,587173
0,146264
0,556821
0,450953
0,516296
0,182240
0,454309
0,12259
0,49921
0,511511
0,428778
0,577466
0,478275
1,31746
0,185872
0,370940
0,59626
0,613060
0,470787
0,550450
0,476831
0,8990
0,436122
0,15301
0,53934
0,21928
0,629777
0,83740
0,565783
0,71752
0,80855
0,148869
0,7824
0,408497
0,578736
0,580959
0,73822
0,86372
0,506116
0,391992
0,96018
0,327370
0,234905
0,29461
0,308707
0,546741
0,456931
0,20152
0,142980
0,550796
0,569760
0,533141
0,406752
0,330626
0,316548
0,362826
0,420806
0,158212
0,73421
0,336096
0,230412
0,165460
1,326410
0,487462
0,11673
0,273243
0,623455
0,263223
0,316868
0,100946
0,590899
0,373860
0,414343
0,251793
0,535505
0,361559
0,54181
0,514737
0,567650
0,520801
0,508327
0,426854
0,498816
0,297665
0,285480
0,418796
0,633788
0,282584
0,249552
0,398489
0,68518
0,432121
0,140097
0,221668
0,71460
0,290762
0,528680
0,448126
0,293308
0,199408
0,275817
0,299830
0,27834
0,501182
0,240332
0,592191
0,39676
0,629802
0,230982
0,185611
0,435073
0,239721
0,234762
0,193154
0,84418
0,123771
0,90941
0,163716
0,112913
0,386532
0,636556
0,305237
0,370209
0,443247
0,553692
0,38458
0,228354
0,169984
0,442581
0,156625
0,157570
0,502382
0,84881
0,360473
0,107526
0,618687
0,116541
0,85825
0,269796
0,532640
0,95699
0,456161
0,439820
0,294577
0,532946
0,277471
0,384967
0,224797
0,118852
0,391065
0,87693
0,638826
0,314281
0,276381
0,14493
0,301286
0,640258
0,594096
0,156512
0,183564
0,45038
0,540877
0,347681
0,198221
0,54966
0,285140
0,78525
0,120560
0,524538
0,125428
0,427952
0,391863
0,292078
0,568925
0,233664
0,331647
0,322094
0,26377
0,570163
0,584587
0,393489
0,621340
0,231490
0,147471
0,164340
0,216425
0,527293
0,393122
0,524090
0,87837
0,445872
0,355650
0,463639
0,54382
0,178578
0,385923
0,26041
0,2797
0,612
0,201094
0,208520
0,485807
0,511639
0,358791
0,336569
0,364552
0,302597
0,258768
0,294259
0,317935
0,314619
0,152130
0,406865
0,331936
0,339295
0,613053
0,632567
0,123034
0,96898
0,279161
0,233657
0,250410
0,93602
0,1026
0,426604
0,566045
0,265298
0,504963
0,363410
0,537296
0,49547
0,522320
0,34434
0,259569
0,512287
0,546327
0,195475
0,30546
0,161372
0,373722
0,565798
0,514858
0,115691
0,529715
0,331072
0,180688
0,262172
0,599423
0,226272
0,83662
0,70999
0,652129
0,358731
0,38435
0,634746
0,371251
0,296667
0,64968
0,394222
0,195846
0,82557
0,314373
0,97991
0,45856
0,441237
0,275661
0,333132
0,384213
0,376597
0,608917
0,429326
0,563211
0,85522
0,96085
0,16298
0,135737
0,390107
0,82806
0,315401
0,146304
0,133354
0,100851
0,643461
0,255367
0,80946
0,155570
0,652165
0,272413
1,193675
0,615344
0,258941
0,375859
0,330990
0,68967
0,428489
0,600354
0,214367
0,319612
0,157136
0,235714
0,215303
0,525816
0,104119
0,541065
0,615604
0,444126
0,466556
0,348625
0,528185
0,213263
0,646655
0,401387
0,247960
0,337928
0,445692
0,570075
0,608324
0,407974
0,490352
0,461924
0,81324
0,595112
0,341752
0,217457
0,189335
0,63692
0,451943
0,454773
0,104345
0,510664
0,499290
0,97445
0,34977
0,86840
0,242144
0,448961
0,451927
0,188288
0,36891
0,68528
0,137795
0,573001
0,575471
0,153932
0,2580
0,616689
0,296531
0,303055
0,348629
0,156484
0,193307
0,554454
0,116122
0,457842
0,359237
0,205512
0,111623
0,551689
0,338249
0,7719
0,577436
0,93544
0,302533
0,125262
0,228935
0,350972
0,95665
0,373343
0,268226
0,490986
0,35225
0,216830
0,471448
0,5994
0,310283
0,174688
0,594359
0,54104
0,336561
0,174430
0,72662
0,492970
0,603079
0,581530
0,121022
0,465828
0,424252
0,103538
0,49487
0,217765
0,114777
0,444956
0,484946
0,314543
0,643750
0,185881
0,608889
0,304151
0,347349
0,451184
0,324112
0,361592
0,487105
0,79503
0,203375
0,475030
0,607846
0,504809
0,575299
0,354633
0,277939
0,71887
0,478346
0,562187
0,529910
0,409402
0,46016
0,70339
0,397124
0,605363
0,180989
0,324485
0,82216
0,358329
0,273443
0,99426
0,499620
0,41580
0,373403
0,433368
0,207160
0,497267
0,366315
0,565100
0,393494
0,628442
0,574245
0,63793
0,288328
0,72877
0,235145
0,312917
0,538784
0,246205
0,246493
0,455042
0,536087
0,33322
0,194265
0,341482
0,329798
0,119003
0,311350
0,496538
0,523373
0,290583
0,510903
0,135145
0,356086
0,137925
0,344763
0,415739
0,629179
0,64694
0,32925
0,111670
0,577092
0,362569
0,81290
0,222504
0,340020
0,327629
0,164518
0,154118
0,251611
0,57857
0,445326
0,413047
0,222297
0,424321
0,232691
0,406258
0,260445
0,640526
0,179914
0,238824
0,612935
0,488198
0,508456
0,122146
0,52236
0,439692
0,135125
0,67877
0,94440
0,450520
0,612748
0,274624
0,272949
0,335565
0,294374
0,577964
0,75161
0,27195
0,281875
0,335430
0,318700
0,215205
0,445686
0,470604
0,538700
0,383088
0,188623
0,72369
0,389114
0,326600
0,647557
0,506890
0,553920
0,328024
0,14829
0,171436
0,358262
0,301212
0,178947
0,197987
0,99798
0,348518
0,171460
0,22858
0,114489
0,539476
0,242043
0,581761
0,453128
0,73240
0,329902
0,439074
0,553457
0,346350
0,287596
0,601138
0,410716
0,320248
0,621854
0,459810
0,480447
0,383936
0,287749
0,647995
0,487644
0,289230
0,593331
0,426377
0,467466
0,243578
0,379994
0,106737
0,436869
0,107659
0,590193
0,501194
0,285461
0,66987
0,463860
0,526747
0,611633
0,506353
0,466757
0,408035
0,278086
0,252769
0,329249
0,520272
0,151467
0,147567
0,244266
0,144454
0,629196
0,14727
0,564399
0,201997
0,603733
0,87416
0,374163
0,490730
0,314941
0,186513
0,558744
0,224184
0,8422
0,275134
0,407195
0,563347
0,549555
0,318280
0,448032
0,278943
0,356605
0,454804
0,346630
0,184395
0,134848
0,312543
0,633036
0,412730
0,329642
0,497890
0,595995
0,179170
0,595544
0,585334
0,234678
0,520768
0,312218
0,2352
0,507693
0,263023
0,566400
0,419021
0,447688
0,576410
0,218791
0,249144
0,560047
0,638143
0,106392
0,3864
0,482206
0,119122
0,53951
0,348041
0,318522
0,477175
0,603334
0,605532
0,413658
0,42643
0,47812
0,425700
0,482220
0,199198
0,591594
0,496389
0,440581
0,165457
0,439384
0,374403
0,162287
0,219009
0,260768
0,405876
0,118618
0,18322
0,268875
0,54230
0,460123
0,4300
0,552353
0,458420
0,530005
0,90110
0,335732
0,115200
0,155547
0,242106
0,145590
0,459714
0,604793
0,315434
0,561821
0,261673
0,357282
0,444794
0,271941
0,183156
0,262255
0,529359
0,206992
0,368629
0,17223
0,59081
0,608283
0,477301
0,122715
0,196559
0,471308
0,256927
0,218334
0,155268
0,207404
0,651924
0,385266
0,415397
0,359053
0,341275
0,526902
0,84652
0,70265
0,177716
0,385153
0,9395
0,11124
0,231263
0,623685
0,280083
0,334729
0,486961
0,18652
0,237378
0,113598
0,235314
0,258646
0,258536
0,486562
0,584772
0,550584
0,368118
0,82111
0,70969
0,238553
0,282022
0,493557
0,193148
0,82756
0,251556
0,177104
0,268026
0,72958
0,275881
0,168432
0,344163
0,573816
0,311952
0,608349
0,124714
0,394379
0,197797
0,274987
0,18150
0,96631
0,36749
0,443931
0,17815
0,619958
0,46351
0,104004
0,13686
0,362859
0,175078
0,203693
0,360804
0,239143
0,120702
0,30374
0,583079
0,518329
0,173308
0,154262
0,585516
0,213457
0,578778
0,568679
0,319098
0,650557
0,13193
0,530771
0,464020
0,274476
0,94754
0,164063
0,483532
0,516581
0,581852
0,177403
0,557618
0,555322
0,130168
0,395155
0,178313
0,144645
0,588109
0,95071
0,210039
0,361689
0,521206
0,283839
0,121229
0,290343
0,112809
0,593980
0,513
0,301645
0,156414
0,419775
0,98741
0,291847
0,302791
0,489293
0,585900
0,615529
0,169391
0,540879
0,292394
0,208433
0,183963
0,537394
0,467620
0,426121
0,452281
0,190741
0,409553
0,340588
0,258954
0,413229
0,243047
0,148809
0,465684
0,642893
0,561988
0,563989
0,75549
0,234164
0,571846
0,630488
0,634332
0,83276
0,147149
0,489710
0,647628
0,145985
0,92840
0,21350
0,568727
0,369815
0,370994
0,533626
0,79637
0,544636
0,262606
0,326429
0,203191
0,639998
0,506078
0,410445
0,636886
0,595600
0,245695
0,528833
0,192858
0,144204
0,294039
0,280995
0,608115
0,181960
0,44900
0,275942
0,240801
0,74596
0,101314
0,542466
0,354117
0,206313
0,254496
0,76070
0,419720
0,640571
0,375059
0,123791
0,88464
0,478803
