mido,d3mIndex
0,22188
0,4150
0,3403
0,2361
0,14419
0,22029
0,1419
0,25616
0,16939
0,9634
0,25705
0,26465
0,22508
0,3273
0,2383
0,9586
0,22857
0,5981
0,3515
0,7817
0,19154
0,12282
0,17579
0,8375
0,10020
0,7503
0,8398
0,11125
0,19903
0,13390
0,7143
0,16833
0,1799
0,7260
0,416
0,8859
0,15278
0,3850
0,7072
0,26576
0,11726
0,22482
0,19058
0,7420
0,7841
0,14115
0,26247
0,16566
0,17768
0,12914
0,8210
1,3543
0,21235
0,2272
0,26715
0,26820
0,5174
0,17116
0,25905
0,1237
0,22633
0,19750
0,14207
0,5365
0,24303
0,16790
0,13330
0,15309
0,5937
0,27004
0,12354
0,9739
0,14637
0,10468
0,3388
0,24580
0,21684
0,16449
0,2491
1,10653
0,22463
0,2465
0,11186
0,13233
0,22187
0,6151
0,3120
0,3599
0,26531
0,24816
0,7064
0,17737
0,1063
0,15327
0,25688
0,15560
0,20120
0,19439
0,20144
0,9142
0,15916
0,18342
0,9219
0,8697
0,3392
0,22408
0,19234
0,5679
0,12335
0,22310
0,26664
0,24428
0,5881
0,4516
0,6297
0,14689
0,12911
0,24971
0,15515
0,12255
0,4631
0,1444
0,21747
0,18014
0,17175
0,20198
0,17654
0,25836
0,22775
0,10883
0,7538
0,5987
0,2900
0,6701
0,17964
0,8065
0,6229
0,23527
0,5741
0,23089
0,1730
0,25645
0,22252
0,11758
0,11810
0,2604
0,2470
0,4580
0,3733
0,21654
0,19813
0,16964
0,26872
0,15749
0,6308
0,3144
0,5943
0,17398
0,12589
0,2910
0,9914
0,13768
0,11005
0,25196
0,2879
0,7702
0,24566
0,26553
0,13053
0,11750
0,22276
0,10478
0,11292
0,11293
0,19847
0,25305
0,14862
0,7416
0,15814
0,5192
0,25444
0,6823
0,9155
0,18834
0,6633
0,5689
0,1781
0,3415
0,4914
0,10354
0,23531
0,23595
0,19235
0,20412
0,26766
0,14461
0,19077
0,25779
0,11942
0,17367
0,10991
0,13464
0,16433
1,1948
0,10153
0,15640
0,25506
0,18879
0,15366
0,7988
0,21207
0,14654
0,6086
0,12052
0,18997
0,11084
0,14531
0,20556
0,1984
0,7331
0,1584
0,11655
0,5799
0,20843
0,14264
0,6853
0,9193
0,16431
0,14660
0,26547
0,4431
0,2652
0,6107
0,26982
0,20374
0,8344
0,3659
0,12401
0,13118
0,21078
0,14344
0,14927
0,3474
0,24348
0,17444
0,26616
0,11833
0,20697
0,12980
0,18916
0,25471
0,4630
0,21473
0,10310
0,11320
0,11900
0,3439
0,19080
0,24625
0,13294
0,7193
0,7449
0,18345
0,17165
0,4029
0,20887
0,19729
0,11747
0,17031
0,24499
0,24895
0,2411
0,18722
0,12027
0,25032
0,23869
0,20403
0,20389
0,22177
0,17047
0,1321
0,15039
0,8484
0,21957
0,17301
0,6481
0,3298
0,9832
0,18062
0,7249
0,4436
0,24762
0,13894
0,17971
0,4037
0,24950
0,21646
0,22806
0,15551
0,22146
0,16574
0,12979
0,9619
0,7723
0,14282
0,20864
0,11058
0,16217
0,23054
0,7753
0,19561
0,16579
0,17706
0,15861
0,25574
0,6029
0,14168
0,14292
0,7562
0,10663
0,10261
0,13740
0,9214
0,18415
0,4273
0,18196
0,17794
0,8115
0,20672
0,3758
0,25529
0,22249
0,26731
0,11470
0,18461
0,5624
0,25835
0,5047
0,14830
0,14785
0,14391
0,21953
0,8264
0,4034
0,15249
0,3268
0,10429
0,13741
0,2343
0,11284
0,10139
0,1977
0,16432
0,5276
0,7101
0,15060
0,23568
0,20107
0,26669
0,24215
1,3544
0,7981
0,16146
0,10727
0,12924
0,4064
0,26966
0,7814
0,26721
0,5797
0,11815
0,17419
0,21213
0,12471
0,22945
0,397
0,22612
0,22885
0,27085
0,13358
0,14910
0,8645
0,4806
0,4528
0,22842
0,9689
0,21265
0,3483
0,13025
0,7004
0,19301
0,13724
0,1792
0,15359
0,12037
0,16459
0,10064
0,12555
0,26488
0,25448
0,8788
0,20048
0,10013
0,14899
0,4912
0,23248
0,1328
0,23448
0,26539
0,26584
0,19661
0,1523
0,24115
0,20021
0,12522
0,10370
0,7171
0,25107
0,22805
0,18854
0,13542
0,15976
0,3468
0,23434
0,23855
0,26755
0,26165
0,12758
0,22748
0,16578
0,25594
0,14220
0,19771
0,4357
0,15280
0,22361
0,1773
0,21256
0,7727
0,16019
0,7750
0,5218
0,7913
0,25026
0,18122
0,25427
0,22701
0,9526
0,26940
0,9925
0,22293
0,20017
0,168
0,20458
0,19260
0,15533
0,5285
0,9817
0,10116
0,11936
0,1514
0,24416
0,17640
0,556
0,7280
0,9061
0,15044
0,7568
0,25341
0,14145
0,26646
0,6256
0,23030
0,1132
0,19344
0,394
0,19992
0,13753
0,3775
0,11185
0,25081
0,9813
0,6072
0,23798
0,1169
0,25761
0,4706
0,26267
0,2143
0,5868
0,26578
0,9943
0,16510
0,4042
0,18479
0,6196
0,25163
0,278
0,9205
0,12631
0,22360
1,2817
0,20819
0,5281
0,13576
0,19196
0,4711
0,19401
0,6815
0,15189
0,13484
0,3906
0,23909
0,888
0,10046
0,8706
0,12016
0,6737
0,23255
0,9247
0,16477
0,16032
0,22803
0,24874
0,12044
0,18560
0,23150
0,21214
0,24596
0,18917
0,18548
0,13226
0,6293
0,26610
0,13299
0,7638
0,14198
0,7454
0,20605
0,14643
0,26974
0,10467
0,5755
0,15760
0,759
0,12472
0,10835
0,16225
0,6459
0,13550
0,2930
0,5551
0,2446
0,7824
0,1844
0,19757
0,20937
0,4447
0,9825
0,4632
0,20681
0,6441
0,16482
0,5108
0,8513
0,16704
0,1707
0,11917
0,16972
0,25340
0,21031
1,3675
0,11093
0,19827
0,5286
0,21132
0,16325
0,8566
0,154
0,21189
0,506
0,2967
1,1944
0,4114
0,24538
0,11144
0,4534
0,18601
0,12290
0,16968
0,20417
0,5821
0,20440
0,23860
0,15791
0,4144
0,25104
0,16160
0,6146
0,1741
0,26336
0,18324
0,14436
0,14983
0,26282
0,16206
0,875
0,9628
0,12814
0,13207
0,12592
0,26364
0,24335
0,26807
0,9949
0,7282
0,13710
0,12300
0,22012
0,26182
0,21131
0,1550
0,11438
0,5855
0,18980
0,6088
0,16590
0,25654
0,11322
0,5166
0,19255
0,18603
0,13797
0,1700
0,11411
0,9018
0,25391
0,8357
0,9720
0,19450
0,5211
0,25875
0,12177
0,8481
0,23477
0,10450
0,17118
0,9606
0,807
0,26525
0,10867
0,24096
0,20273
0,8589
0,22267
0,3806
0,4941
0,4390
0,18874
0,12706
0,20754
0,14840
0,23245
0,1123
0,12636
0,6443
0,6126
0,15203
0,13036
0,7976
0,15344
0,1412
0,20632
0,13394
0,23227
0,14320
1,5492
0,16913
0,3971
0,26347
0,9779
0,14771
0,19831
0,5954
0,13924
0,17480
0,20934
0,1826
0,723
0,23783
0,7288
0,6031
0,5697
0,9258
0,25170
0,6322
0,8439
0,836
0,17183
0,12907
0,24317
0,22923
0,26889
1,1951
0,1086
0,11551
0,12761
0,23313
0,17199
0,9413
0,1829
0,2080
0,5078
0,8641
0,18870
0,2742
0,13331
0,24887
0,19557
0,23298
0,8163
0,20657
0,17805
0,20494
0,4792
0,5053
0,5866
0,1834
0,6662
0,25778
0,7747
0,6946
0,25857
0,16339
0,1870
0,22589
0,16864
1,18
0,1194
0,4750
0,8339
0,18936
0,6716
0,7674
0,26360
0,12617
0,12674
0,8586
0,809
0,25175
0,17048
0,16092
0,22026
0,9445
0,18999
0,6411
0,5266
0,11927
0,24454
0,2400
0,24023
0,14460
0,17203
0,13680
0,24009
0,4832
0,9705
0,1861
0,11533
0,14012
0,7535
0,12698
0,26264
0,17588
0,3316
0,16421
0,24367
0,26345
0,3860
0,10033
0,4137
0,24347
0,9251
0,16066
0,5253
0,4701
0,21745
0,14216
0,25929
0,20349
0,17008
0,26375
0,7079
0,2345
0,23296
0,13047
0,18254
0,15095
0,23786
0,12558
0,3998
0,19951
0,12346
0,499
0,12503
0,3597
0,24390
0,10756
0,25266
0,3416
0,17869
0,15831
0,4557
0,13639
0,13976
0,18536
0,22884
0,3937
0,17926
0,7430
0,15091
0,6038
0,15538
0,18857
0,20529
0,24130
0,26420
0,1127
0,16875
0,11403
0,12182
0,6924
0,2198
0,16145
0,2566
0,15554
0,10459
0,2336
0,14702
0,4347
0,23606
0,21876
0,26717
0,17919
0,4481
0,17108
0,18584
0,5461
0,26096
0,16844
0,8676
0,3478
0,12407
0,10512
0,11273
0,22542
0,15386
0,16266
0,6648
0,4127
0,20901
0,10023
0,11588
0,449
0,6664
0,5165
0,845
0,24128
0,22231
0,3949
0,21092
0,23508
0,2600
0,4969
0,15029
0,17287
0,13341
0,12893
0,11744
0,9661
0,914
0,48
0,10779
0,11030
0,24824
0,14634
0,8554
0,1765
0,6518
0,9585
0,15761
0,25001
0,15900
0,2549
0,11360
0,25035
0,9352
0,6558
0,23252
0,14741
0,16560
0,7885
0,4904
0,6482
0,2137
0,20981
0,7926
0,17022
0,1828
0,23455
0,23118
0,7451
0,8110
0,23167
0,10952
0,591
0,9806
0,9947
0,7710
0,12036
0,13986
0,24850
0,6271
0,21532
0,12200
0,23326
0,21103
0,23959
0,9591
0,17458
0,24920
0,9938
0,17393
0,5514
0,23960
0,18106
0,2306
0,10138
0,21963
0,2084
0,3473
0,26883
0,24157
0,9488
0,26932
0,10241
0,2907
0,308
0,4138
0,2028
0,6016
0,23871
0,20244
0,2655
0,5753
0,1271
0,26957
0,16883
0,19385
0,25469
0,13588
0,9732
0,379
0,14987
0,24297
0,16429
0,26190
0,12124
0,1070
0,408
0,1448
0,23410
0,13152
0,9341
0,10546
0,10589
0,14103
0,4606
0,17050
0,9369
0,14302
0,1783
0,16242
0,23596
0,15219
0,18022
0,19542
0,12855
0,12995
0,16911
0,9703
0,31
0,14628
0,122
0,18074
0,14305
0,15510
0,11204
0,1500
0,22820
0,14311
0,3426
0,5701
0,23503
0,19530
0,18901
0,4238
0,12385
0,5284
0,1990
0,7546
0,17275
0,15606
0,18203
0,1620
0,10422
0,8709
0,11442
0,20119
0,8141
0,25731
0,208
0,2606
0,16742
0,13603
0,12377
0,20371
0,10312
0,7919
0,17510
0,8763
0,19858
0,19916
0,12313
1,3539
0,8462
0,7104
0,3320
0,20910
0,11164
0,8107
0,20425
0,19998
0,5169
0,2912
0,24537
0,6278
1,2625
0,15690
0,2140
0,6753
0,15187
0,16353
0,196
0,23443
0,25744
0,6573
0,5782
0,23512
0,1905
0,18391
0,24776
0,3008
0,17076
0,11614
0,17298
0,14706
0,25646
0,22078
0,19332
0,9958
0,16711
0,20424
0,10919
0,7482
0,20636
0,2924
0,22417
0,17771
0,1324
0,1129
0,22654
0,20850
0,16500
0,25528
0,3833
0,2535
0,25580
1,22987
0,11931
0,16022
0,21221
0,426
0,13435
0,2431
0,7519
0,8267
0,20649
0,22418
0,5226
0,22707
0,21955
0,5331
0,19175
0,8577
0,22414
0,20726
0,9014
0,8744
0,24782
0,2733
0,16461
0,14795
0,10563
0,617
0,8383
0,20283
0,5062
0,20142
0,15217
0,25659
0,23620
0,11139
0,2481
0,8781
0,14113
0,6798
0,6022
0,21548
0,2482
0,12414
0,18804
0,12607
0,10702
0,22758
0,20659
0,24114
0,7604
0,7990
0,3991
0,3984
0,24444
0,13064
0,25752
0,3053
0,18081
0,5380
0,18570
0,21618
0,13203
0,14945
0,5322
0,20900
0,25601
0,1190
0,4025
0,21816
0,24125
0,26513
0,5333
0,17256
0,14563
0,14346
0,10162
0,436
0,3358
0,6698
0,6225
0,834
0,10061
0,9761
0,1885
0,18749
0,2794
0,7701
0,6619
0,1450
0,16355
0,9487
0,15704
0,5329
0,413
0,20236
0,21322
0,15035
0,4643
0,19273
0,10885
0,3855
0,17928
0,22590
0,26359
0,18618
0,16977
0,17638
0,16279
0,20377
0,10641
0,23370
0,23328
0,11967
0,4226
0,9295
0,18159
0,1174
0,20515
0,4946
0,17273
0,10607
0,5532
0,13887
0,24288
0,10440
0,12566
0,7240
0,14468
0,16623
0,11844
0,22534
0,7366
0,23267
0,2887
0,9109
0,12409
0,11863
0,25923
0,16539
0,1809
0,9368
0,14655
0,19920
0,5022
0,17099
0,276
0,18816
0,9267
0,17607
0,16857
0,26508
0,21469
0,22979
0,23146
0,11550
0,23921
0,9438
0,25295
0,25809
0,22072
0,18574
0,16688
0,10220
0,7570
0,15236
0,16556
0,1687
0,24605
0,16648
0,9332
0,10623
0,12919
0,14032
0,24709
0,13630
0,3064
0,16389
0,10363
0,10062
0,23463
0,858
0,1187
0,21475
0,7274
0,14159
0,20593
0,17587
0,3261
0,4662
0,26744
0,11681
0,8522
0,319
1,23198
0,9992
0,14483
0,16932
0,11083
0,3588
0,14530
0,17409
0,21457
0,1721
0,15888
0,2808
0,2330
0,3302
0,25505
0,12563
0,9789
0,26384
0,14747
0,13932
0,14131
0,23509
0,23339
0,8103
0,26905
0,6582
0,24377
0,11162
0,20522
0,5590
0,3376
0,16736
0,24646
0,10968
0,2638
0,10489
0,7876
0,5948
0,16933
0,26322
0,24966
0,14433
0,2649
0,24398
0,10812
0,355
0,22813
0,16330
0,18256
0,17718
0,4092
0,6541
0,2212
0,7010
0,8687
0,15396
0,18035
0,17216
0,10817
0,1624
0,5711
0,17133
0,3131
0,14953
0,16376
0,12950
0,26805
0,17719
0,5224
0,18795
0,2181
0,12937
0,11099
0,5435
0,26387
0,26751
0,3263
0,7598
0,8403
0,5437
0,23139
0,5243
0,10705
0,13104
0,27052
0,18985
0,22103
0,3948
0,6098
0,25849
0,8952
0,791
0,19810
0,22978
0,25770
0,12989
0,1113
0,9711
0,17791
0,21951
0,4603
0,4453
0,20795
0,1026
0,1971
0,22327
0,4173
0,26828
0,10941
0,6504
0,23549
0,13133
0,18410
0,23232
0,25800
0,26556
0,2134
0,1151
0,21334
0,19165
0,15973
0,15903
0,25042
0,8701
0,4696
0,8928
0,13574
0,7501
0,26794
0,14946
0,24173
0,6669
0,8019
0,15720
0,25610
0,17540
0,21185
0,4230
0,15184
0,10037
0,21386
0,22
0,26237
0,16312
0,22913
1,19640
0,25769
0,4816
0,14333
0,27039
0,7947
0,22630
0,8747
0,18736
0,20457
0,275
0,27056
0,26043
0,22593
0,6783
0,4891
0,26084
0,23372
0,14052
0,21691
0,5167
0,8329
0,11850
0,14430
0,5094
0,24283
0,13697
0,14696
0,25208
0,15754
0,1554
0,429
0,4422
0,16024
0,17532
0,913
0,15819
0,3106
0,12421
0,6052
0,12538
0,19964
0,14869
0,26735
0,23728
0,9895
0,22372
0,13139
0,11770
0,21128
0,21503
0,7486
0,15192
0,8979
0,11609
0,20626
0,24408
0,20197
0,10394
0,4391
0,21736
0,5485
0,16126
0,24707
0,5439
0,10053
0,15718
0,12655
0,10518
0,8705
0,24234
0,335
0,7921
0,19720
0,26951
0,21971
0,1392
0,23856
0,2436
0,3442
0,11565
0,16509
0,17503
1,19634
0,12060
0,13594
0,1057
0,14030
0,10191
0,23277
0,14492
0,25367
0,14984
0,1002
0,2377
0,17690
0,14208
0,9328
0,7972
0,21999
0,21398
0,8441
0,25656
0,12513
0,17755
0,2054
0,25291
0,3361
0,6818
0,12781
0,13805
0,5921
0,24521
0,16295
0,18241
0,15260
0,27012
0,20631
0,20528
0,2692
0,11740
0,2508
0,18015
0,23027
0,964
0,18353
0,25280
0,18061
0,5188
0,11251
0,12250
0,9279
0,5888
0,8059
0,980
0,23742
0,3351
0,21801
0,10976
0,4197
0,5957
1,16808
0,2020
0,23081
0,6122
0,20790
0,16850
0,11659
0,763
0,22435
0,13635
0,18964
0,13174
0,26534
0,12841
0,10874
0,10868
0,15154
0,26161
0,19153
0,8416
0,11265
0,21252
0,23570
0,17575
0,24931
0,16720
0,20720
0,20031
0,1751
0,10214
0,14839
0,1314
0,25777
0,19346
0,6902
0,9887
0,3763
0,16069
0,6836
0,3272
0,2164
0,9355
0,19669
0,26290
0,20949
0,15241
0,19233
0,406
0,3945
0,20487
0,5642
0,1284
0,7401
0,7161
0,17850
0,25512
0,899
0,5759
0,5989
0,14831
0,2393
0,7740
0,8305
0,2697
0,2894
0,26083
0,19593
0,22717
0,9153
0,21471
0,4894
0,17234
0,22178
0,21943
0,13611
0,12455
0,12442
0,21409
0,14789
0,4672
0,2190
0,8614
0,17469
0,12712
0,14666
0,26838
0,24274
0,6442
0,10556
0,5093
1,2814
0,22257
0,19581
0,22169
0,12643
0,683
0,10777
0,23737
0,23275
0,12244
0,13175
0,11001
0,20217
0,25859
0,2921
0,27098
0,2748
0,4936
0,13772
0,24839
0,13685
0,19214
0,12994
0,10748
0,26124
0,24794
0,12202
0,5194
0,15496
0,22880
0,22134
0,2146
0,14332
0,16220
0,23106
0,12883
0,2509
0,23221
0,16324
0,5127
0,20191
0,22229
0,17639
0,18920
0,10507
0,8550
0,23415
0,27036
0,17263
0,516
0,26098
0,13807
0,23376
0,11004
0,4959
0,19472
0,2298
0,12462
0,25501
0,22002
0,19963
0,17182
0,5933
0,25948
0,11427
0,13790
0,5212
0,9386
0,6930
0,15063
0,5603
0,16097
0,21447
0,1801
0,5237
0,17663
0,12227
0,23751
0,12928
0,10043
0,27072
0,3318
0,10693
0,8822
0,13067
1,2634
0,8457
0,20724
0,21719
0,25217
0,10316
0,14874
0,4566
0,19053
0,16436
0,16021
0,14262
0,18677
0,6162
0,26778
0,17052
0,3238
0,17186
0,21888
0,12834
0,14902
0,25678
0,12066
0,19136
0,9125
0,4758
0,5016
0,4313
0,6133
0,13606
0,18326
0,17564
0,316
0,2658
0,17721
0,6776
0,5886
0,24227
0,350
0,6793
0,12710
0,13651
0,20298
0,18056
0,19098
0,2574
0,998
0,7869
0,20513
0,13255
0,1734
0,20758
0,1574
0,12591
0,25287
0,2044
0,22804
0,9382
0,26711
0,13447
0,24369
0,4585
0,5916
0,438
0,14188
0,24855
0,27101
0,20587
0,18914
0,23070
0,12783
0,14369
0,22105
0,882
0,6061
0,18276
0,23373
0,12879
0,2777
0,9552
0,26514
0,16232
0,26196
0,16981
0,2201
0,10864
0,25228
0,21556
0,18773
0,5360
0,18955
0,14057
0,5061
0,9351
0,8423
0,22889
0,21060
0,325
0,12640
0,18446
0,26780
0,19370
0,20898
0,36
0,26574
0,3895
0,24775
0,27029
0,3695
0,8923
0,23887
0,1821
0,24760
0,11898
0,1172
0,3137
0,21057
0,11746
0,14491
0,10280
0,5721
0,13916
0,17789
0,251
0,15441
0,8834
0,25185
0,25789
0,25237
0,21255
0,24113
0,14849
0,27082
0,24481
0,4898
0,17212
0,4098
0,16640
0,9641
0,15157
0,12945
0,3965
0,4115
0,20131
0,5455
0,20609
0,17970
0,7720
0,5334
0,88
0,17261
0,6144
0,26661
0,21850
0,7321
0,21307
0,7001
0,17922
0,6323
0,25263
0,19073
0,9977
0,4330
0,22967
0,7038
0,19822
0,5323
0,25628
0,12921
0,19678
0,24604
0,15459
0,10384
0,22934
0,11626
0,18943
0,7476
0,20250
0,24849
0,9997
0,7455
0,8406
0,24385
0,7092
0,19947
0,21808
0,12755
0,7539
0,12269
0,17023
0,11765
0,16112
0,5877
0,13023
0,10377
0,24649
0,9521
0,22681
0,6601
0,13994
0,23093
0,16159
0,4172
0,16788
0,16033
0,13806
0,22209
0,12719
0,2159
0,20928
0,6516
0,13140
0,10131
0,11934
0,5899
0,8085
0,15030
0,3243
0,16508
0,20756
0,9250
0,14485
0,20792
0,991
0,2103
0,7806
0,9511
0,14000
0,18960
0,20011
0,9149
0,14024
0,19865
0,12779
0,13079
0,20282
0,26469
0,5244
0,6158
0,25670
0,26916
0,76
0,12277
0,17342
0,24621
0,16323
0,11150
0,8242
0,11225
0,20695
0,7783
0,24719
0,19357
0,19091
0,6937
0,10592
0,1421
1,2620
0,12685
0,16780
0,1715
0,2255
0,9884
0,16238
0,11722
0,26881
0,18049
0,2772
0,23396
0,20227
0,26319
0,5816
0,11202
0,19882
0,12508
0,24589
0,11468
0,9940
0,22998
0,10406
0,22536
0,9194
0,19057
0,4044
0,17335
0,26619
0,11732
0,19096
0,17227
0,9929
0,14413
0,19945
0,14358
0,21485
0,25465
0,5307
0,18002
0,3882
0,6886
0,18990
0,6206
0,2526
0,2834
0,18895
0,13498
0,15659
0,7743
0,7218
0,10299
0,4301
0,17525
0,5739
0,20331
0,5153
0,14816
0,223
0,14033
0,10035
0,26629
0,23692
0,19888
0,4793
0,24506
0,15122
0,14533
0,26784
0,24765
0,8779
0,19979
0,20783
0,14792
0,4501
0,11045
0,1467
0,20233
0,22047
0,20875
0,9763
0,10045
0,11121
0,12100
0,22631
0,20289
0,18211
0,4763
0,25573
0,23092
0,1165
0,3240
0,13825
0,12929
0,3336
0,13262
0,2162
0,13460
0,634
0,22290
0,26964
0,26633
0,16072
0,23801
0,14034
0,10803
0,9631
0,1043
0,9196
0,1648
0,15731
0,26294
0,13804
0,5938
0,24091
0,9058
0,631
0,23206
0,16512
0,16741
0,25993
0,20548
0,11540
0,10951
0,24551
0,2663
0,18476
0,18564
0,26358
0,16290
0,1583
0,15232
0,3116
0,15233
0,2680
0,11238
0,17659
0,26231
0,23302
0,2294
0,12325
0,27045
0,2077
0,26240
0,23725
0,6409
0,16191
0,3046
0,15014
0,10443
0,5539
0,20434
0,21718
0,8839
0,2018
0,11236
0,24029
0,26654
0,5293
0,17877
0,24527
0,5820
0,20104
0,2455
0,23898
0,14671
0,15209
0,9568
0,9088
0,5841
0,8293
0,25864
0,2302
0,701
0,1047
0,15248
0,18113
0,23330
0,10805
0,16987
0,8130
0,12671
0,6165
0,17546
0,21483
0,6784
0,13930
0,4247
0,16487
0,27081
0,23530
0,22464
0,17757
0,14077
0,20886
0,18210
0,26627
0,2464
0,5655
0,1416
0,6658
0,26783
0,14049
0,11661
0,8603
0,15626
0,21358
0,16157
0,16260
0,69
0,8728
0,12311
0,15991
0,3549
0,23438
0,6569
0,12107
0,9391
0,20717
0,20554
0,13789
0,19505
0,15855
0,25499
0,3481
0,517
0,8637
0,17758
0,17139
0,26686
0,7851
0,8933
0,5710
0,24431
0,10637
0,16626
0,6882
0,8245
0,12505
0,12327
0,470
0,3723
0,17694
0,10576
0,9646
0,13655
0,8905
0,17692
0,14867
0,20951
0,25123
0,18135
0,2861
0,20432
0,22156
0,11606
0,17282
0,3085
0,45
0,3629
0,3075
0,12499
0,1377
0,560
0,5670
0,16669
0,17872
0,20392
0,10223
0,25877
0,17491
0,7840
1,21428
0,7473
0,26187
0,1362
0,22452
0,6211
0,6114
0,25679
0,1603
0,13919
0,19090
0,13939
0,16616
0,5823
0,2594
0,26821
0,156
0,2395
0,2826
0,3079
0,25079
0,22623
0,20136
0,10701
0,25965
0,6999
0,8506
0,6740
0,12049
0,19432
0,24670
0,4296
0,17485
0,8316
0,3337
0,3601
0,4827
0,6706
0,6919
0,9716
0,12934
0,13978
0,24712
0,20833
0,11696
0,18475
0,9578
0,22753
0,3089
0,5187
0,25633
0,26623
0,13500
0,8759
0,26995
0,2972
0,17083
0,19362
0,14405
0,15503
0,17864
0,1738
0,16750
0,9348
0,25984
0,21966
1,6275
0,16963
0,5935
0,2202
0,19565
0,1006
0,19312
0,26498
0,11542
0,2337
0,4741
0,13091
0,16873
0,13831
0,11422
0,23732
0,24008
0,18382
0,15003
0,21737
0,3230
0,18899
0,16169
0,24787
0,12314
0,640
0,26163
0,24090
0,22176
0,8964
0,6529
0,8898
0,3448
0,11686
0,10015
0,6942
0,15412
0,13618
0,25336
0,4843
0,14180
0,8006
0,23076
0,16107
0,1136
0,3861
0,23781
0,25746
0,737
0,8780
0,26920
0,2612
0,12025
0,15945
0,24229
0,17002
0,9308
0,9861
0,129
0,4737
0,20760
0,2291
0,18559
0,14939
0,25804
0,20030
0,13112
0,74
0,16320
0,4615
0,15579
0,22609
0,18427
0,9837
0,14540
0,17999
0,16398
0,5366
0,22322
0,7070
0,10580
0,17732
0,9274
0,4254
0,1547
0,3076
0,8690
0,8122
0,7155
0,10426
0,2169
0,17202
0,2025
0,8037
0,7721
0,12196
0,13626
0,14365
0,18671
0,8315
0,8072
0,13690
0,17103
0,9478
0,24812
0,9335
0,21600
0,15172
0,17388
0,6055
0,24309
0,22617
0,24040
0,15548
0,8724
0,11882
0,18215
0,6286
0,23857
1,5488
0,2237
0,1518
0,21852
0,24061
0,21012
0,14448
0,12922
0,7275
0,15439
0,15638
0,19532
0,21520
0,10501
0,2284
0,11443
0,18989
0,13782
0,821
0,1754
0,26037
0,4903
0,26931
0,19594
0,6773
0,26213
0,20851
0,3590
0,12423
0,19145
0,3161
0,7067
0,13486
0,13469
0,7982
0,2374
0,25344
0,11431
0,23627
0,16740
0,21667
0,14122
0,2459
0,25485
0,14692
0,1089
0,9975
0,25339
0,15434
0,17509
0,23730
0,15519
0,4043
0,19252
0,20461
0,5040
0,22573
0,6817
0,17776
0,24233
0,7556
0,9857
0,4917
0,18012
0,26370
0,17438
0,7272
0,881
0,4263
0,6184
0,1482
0,6450
0,3641
0,22569
0,2037
0,20471
0,17289
0,23035
0,3372
0,19698
0,26156
0,18490
0,13478
0,26643
0,23544
0,11843
0,18910
0,22836
0,14677
0,12960
0,23016
0,8312
0,22118
0,20635
0,16970
0,24281
1,1916
0,5297
0,1341
0,1759
0,15382
0,4786
0,10913
0,16985
0,20232
0,9284
0,4802
0,10700
0,9465
0,26753
0,17220
0,20451
0,6304
0,15874
0,20315
0,24881
0,16894
0,20137
0,1658
0,8240
0,8493
0,27006
0,26060
0,14986
0,5438
0,26392
0,3822
0,14570
0,26659
0,25765
0,10778
0,17787
0,26171
0,6289
0,14739
0,22050
0,13575
0,25199
0,6978
0,19509
0,23359
0,21397
0,20187
0,3203
0,19483
0,9228
0,9581
0,19606
