d3mIndex,sftpcons,sftptv2a3,sftptv2a4,sftptv2a5,sftptv2a2,sftptv2a6,logim,maccat,disp4cat,stratidc
343,0,0,0,1,0,0,-0.9603327,0,0,199132
254,0,0,1,0,0,0,-0.4570813,0,0,199621
170,1,0,0,1,0,0,0.2521699,0,1,196721
200,0,0,0,0,1,0,-0.8864523999999999,0,0,197141
429,0,0,1,0,0,0,-0.7350644000000001,0,0,197341
464,1,0,0,0,0,0,0.9204144,1,1,199212
271,0,0,0,1,0,0,1.203973,0,0,199812
311,0,0,0,0,1,0,-1.534023,0,0,195831
106,0,1,0,0,0,0,-0.06047339,0,1,197842
308,0,0,0,0,0,0,0.4668514,0,0,197311
63,0,0,0,0,0,0,0.31360770000000004,0,0,198011
463,0,0,0,0,0,0,0.8081439,0,1,198511
400,1,0,1,0,0,0,0.5332328000000001,0,0,197311
411,0,0,0,0,0,0,-0.8462841999999998,0,1,196922
268,0,0,0,0,0,0,0.4427576,0,0,196411
89,1,0,1,0,0,0,0.3548104,0,0,196312
322,1,0,0,0,0,0,0.6815595999999999,1,1,198322
93,0,0,0,0,1,0,-0.15758339999999998,0,0,196641
233,1,0,1,0,0,0,-0.5461041,0,1,197551
410,0,0,0,0,0,0,-0.6623618,0,1,196521
380,1,0,1,0,0,0,0.6524574000000001,0,0,196711
92,1,0,1,0,0,0,0.9858544,0,0,199711
18,0,0,0,0,1,0,-1.727345,0,0,197121
145,0,1,0,0,0,0,-0.7741631,0,1,195631
158,1,1,0,0,0,0,-0.2557317,0,1,197841
150,0,0,0,0,0,0,0.8104511,0,0,196111
236,0,0,0,0,0,0,0.616807,0,0,195951
219,0,0,0,0,0,0,-0.4409772,0,0,196551
246,0,1,0,0,0,0,0.3096413,0,0,196511
194,0,0,0,0,0,0,0.537423,0,1,198111
287,0,0,0,1,0,0,0.7848385999999999,0,0,200311
66,0,1,0,0,0,0,0.6846572,0,1,199411
393,1,0,0,0,0,0,0.9294392,0,1,198812
263,0,0,0,0,0,0,-0.02178735,0,0,196141
140,1,0,1,0,0,0,0.09138186,0,0,198111
101,1,0,0,0,0,0,-1.472299,0,1,196831
365,1,0,0,0,0,0,0.883864,0,1,199012
249,0,0,0,0,0,0,0.4639205,0,0,198111
383,0,1,0,0,0,0,-1.567623,0,0,197121
17,0,0,0,0,1,0,-1.6841700000000002,0,0,196921
146,1,1,0,0,0,0,-1.168512,0,1,196731
247,0,1,0,0,0,0,0.3808232,0,0,196911
239,0,0,0,0,0,0,-0.05562711,0,0,199151
30,1,0,1,0,0,0,0.5835986,0,0,198011
114,1,0,0,0,0,0,0.4177856,0,0,199251
196,0,0,0,0,0,0,0.8566985999999999,0,1,199211
103,0,0,0,0,1,0,-1.83058,0,0,199131
238,0,0,0,0,0,0,0.01160555,0,0,198052
357,0,0,0,0,0,0,-0.9707071,0,0,198721
176,0,0,0,0,0,0,0.403725,0,1,196251
339,1,0,0,0,0,1,0.3194463,0,1,197121
116,0,0,0,0,0,0,0.9769458,0,1,199811
168,1,0,0,1,0,0,0.4554281,0,1,195622
401,0,0,0,0,0,0,0.2410189,0,0,199112
120,0,0,0,0,1,0,-1.736579,0,0,196331
301,1,0,1,0,0,0,0.1724864,0,0,196411
112,0,0,0,0,0,0,0.2177667,0,1,197151
315,0,0,0,0,1,0,-2.036429,0,0,196731
422,0,0,0,0,0,0,0.4416295,0,0,196211
136,0,0,0,0,0,0,-1.254034,0,0,196331
190,0,0,0,0,1,0,-1.687909,0,0,198931
326,0,0,0,0,0,0,-0.4341232,0,1,197041
240,0,0,0,0,1,0,-0.9382696,0,0,199431
126,0,0,0,0,1,0,-1.6600119999999998,0,0,197431
264,0,0,0,0,0,0,-0.2820902,0,0,196642
332,1,0,1,0,0,0,0.2037872,0,0,198241
382,0,1,0,0,0,0,-1.372195,0,0,196922
351,0,0,0,0,0,0,-0.4326919,0,0,199251
441,0,0,0,0,0,0,-0.6290443,0,0,198651
133,0,0,0,0,1,0,0.2130205,0,0,197211
33,0,0,0,0,0,0,0.6252307,0,1,195621
445,1,0,0,0,1,0,-1.688984,0,1,197131
162,1,0,0,0,0,0,0.7767291999999999,0,0,199141
34,0,0,0,0,0,0,0.7152089,0,1,196021
44,0,0,1,0,0,0,0.3378493,0,0,198441
97,0,0,0,0,0,0,-0.6403597,0,0,196641
85,1,0,0,1,0,0,-0.2004921,0,1,198441
61,0,0,0,0,0,0,0.08799262,0,0,196511
167,0,0,0,0,1,0,-1.098612,0,0,199431
199,0,0,0,0,1,0,-0.8226812,0,0,196642
173,0,0,0,0,1,0,-1.586855,0,0,197131
366,0,1,0,0,0,0,-0.1384697,0,1,196111
451,0,0,0,1,0,0,-0.1978522,0,1,196341
459,0,0,0,0,0,0,0.4596742,0,0,198151
425,0,0,0,0,0,0,0.4950299,0,0,197711
312,0,0,0,0,1,0,-1.960963,0,0,196831
108,0,0,0,0,0,0,0.3926889,0,0,196021
392,1,0,0,1,0,0,0.7692815,0,0,196911
218,0,1,0,0,0,0,0.7634637,0,1,200311
46,0,0,0,1,0,0,-0.2698067,0,0,199111
377,0,0,0,0,0,0,0.004069642,0,0,196711
245,0,0,0,0,0,0,0.776167,0,1,199811
281,1,0,0,0,0,0,0.3605369,0,0,197552
73,0,0,0,0,0,0,0.7129890999999999,0,0,199111
137,0,0,0,0,0,0,-0.08558992,0,0,196211
448,0,0,0,0,1,0,-0.8838014000000001,0,0,196341
35,0,0,0,0,0,0,0.4770022,0,1,196721
303,0,0,0,0,0,0,0.5525066999999999,0,1,199212
29,0,0,0,0,0,0,0.5556024,0,0,196611
181,0,0,0,0,1,0,-1.021867,0,1,195751
340,1,0,0,0,1,0,0.4142316,0,1,198921
320,1,0,0,0,0,0,0.3597875,0,0,197052
51,1,0,0,0,0,0,0.4224764,0,1,198811
385,0,1,0,0,0,0,-1.778029,0,0,198323
415,0,0,0,0,0,0,0.5375605999999999,0,0,196511
217,1,0,0,0,0,0,0.2612846,1,1,199111
458,0,0,0,0,0,0,0.4492677,0,0,197751
27,1,1,0,0,0,0,0.5491368000000001,0,0,197211
2,1,0,0,0,0,0,0.805741,0,0,197851
232,0,0,1,0,0,0,-0.6762425999999999,0,1,197052
395,0,0,0,1,0,0,-0.4478373,0,1,196122
156,0,1,0,0,0,0,1.105788,0,0,200211
450,1,0,0,0,0,0,-0.1235612,1,0,199131
443,0,0,0,0,0,0,-0.5965204000000001,0,0,199451
235,1,0,1,0,0,0,0.8681206,0,0,199812
381,1,0,0,0,0,0,1.23631,0,1,199112
138,0,0,0,0,0,0,-0.2354528,0,0,196711
212,0,0,0,0,1,0,-2.21583,0,1,198321
104,1,0,0,0,0,1,-0.02139577,0,1,196341
329,0,0,1,0,0,0,-0.06200333,0,1,199141
325,0,0,0,0,0,0,-0.3460507,0,1,196642
330,1,0,1,0,0,0,0.10555330000000003,0,0,196842
215,0,0,0,0,0,0,0.07253178,0,1,198011
361,1,1,0,0,0,0,0.339954,0,0,195822
189,0,0,0,0,1,0,-1.095245,0,0,196831
214,0,0,0,0,1,0,-2.246267,0,1,199721
204,1,0,0,0,0,0,-0.13596979999999995,0,0,197051
234,1,0,0,1,0,0,0.2128619,0,0,197011
259,0,0,0,0,0,0,0.6303651,0,0,196911
67,0,1,0,0,0,0,0.6740748000000001,0,1,199711
24,0,0,0,0,1,0,-0.9265572,0,0,195631
216,0,0,0,0,0,0,0.06970946,0,1,198311
223,0,0,0,0,0,0,-1.263692,0,0,199451
129,0,0,0,0,0,0,0.4694194,0,0,196611
111,0,0,0,0,0,0,0.4460386,0,1,195951
166,1,0,0,0,0,0,-0.3575091,0,1,195631
390,1,0,1,0,0,0,-0.26570320000000003,0,0,200021
369,1,1,0,0,0,0,-0.06303911,0,1,198411
40,1,0,1,0,0,0,0.4785823,0,1,197421
274,0,0,0,0,0,0,0.11534460000000002,0,0,197021
336,1,0,1,0,0,0,0.4285933,0,1,195821
79,1,0,1,0,0,0,-0.2119855,0,0,197341
295,0,0,0,0,1,0,-1.72314,0,1,196621
297,0,0,0,0,1,0,-1.716336,0,0,198322
13,1,0,0,1,0,0,-0.2998543,1,0,199531
387,0,0,1,0,0,0,-1.326775,0,1,199532
462,1,0,0,0,0,0,0.6242875,0,1,197711
228,0,0,0,0,0,0,0.5620758000000001,0,0,196111
161,0,0,0,0,0,0,0.4618862,0,0,197741
83,0,0,0,1,0,0,-0.02268528,0,1,196641
465,1,0,1,0,0,0,0.9597498,0,0,199612
442,0,0,0,0,0,0,-0.6752718000000001,0,0,199151
110,1,0,1,0,0,0,-0.3326801,0,1,197041
149,1,0,0,0,0,0,0.07210329,0,1,196642
