nvc.start.1,d3mIndex
0,4136
0,4401
1,7408
0,3552
0,450
0,4309
1,8391
0,3389
0,4663
0,2696
0,2126
0,282
0,7457
0,2448
0,4098
0,7766
0,4372
0,5014
0,1949
0,582
0,6453
0,2091
0,1525
0,4805
0,4070
0,2752
0,4360
0,6706
0,5525
0,2932
0,4695
0,1954
0,2019
0,1118
0,161
0,1319
1,457
0,7051
0,4957
0,2700
0,2971
0,2720
0,6699
1,8335
0,1065
1,7908
1,3192
0,2769
0,7128
0,5189
0,7213
0,5508
0,7991
0,3021
0,2332
1,4153
0,3457
0,2207
0,2012
0,3706
0,3391
0,2902
1,192
0,6047
0,1247
0,2734
0,6579
0,4780
0,398
0,4908
0,7496
0,1224
1,962
0,6304
0,4402
0,7802
0,2224
0,4085
1,3654
0,1206
0,5570
1,923
0,6296
0,4196
0,849
0,7532
0,1956
0,1019
0,2719
0,8339
0,2472
0,4808
1,6393
1,190
0,4411
1,7747
0,5441
0,7753
0,1031
0,249
1,7636
0,5565
0,368
0,189
0,8041
0,7916
1,4759
0,4064
0,4101
1,7398
0,4622
0,1826
1,1887
0,6655
0,6537
1,4527
0,6710
0,5690
0,587
0,4285
0,3615
0,4904
0,4923
0,6113
1,2188
0,3055
0,7138
0,4688
0,5223
0,6624
0,7477
0,6059
0,6368
0,7234
0,2447
1,2200
0,4595
0,5868
0,6326
1,4149
1,4269
0,8082
0,3779
0,3850
0,4610
0,3710
0,7205
1,1622
0,584
0,8237
0,476
0,3698
0,4842
0,992
0,3662
0,5475
0,5325
0,6454
0,59
0,5260
0,6520
0,342
0,69
0,4624
0,6705
0,780
0,624
0,265
1,3638
0,1772
0,7931
0,2450
1,6211
0,1341
0,6887
0,4257
0,3434
0,7812
0,716
0,7441
1,6787
1,2000
0,1036
0,2946
0,1163
0,1848
0,2166
0,4582
0,6300
0,2135
0,8101
0,6984
0,1511
0,2014
0,5860
0,6702
0,7132
1,575
0,3709
0,4
0,2694
0,7797
0,3725
0,5068
0,5205
0,7330
0,3059
0,2314
1,6763
0,2484
1,6803
0,6075
1,1450
0,4065
0,1528
0,352
1,8275
0,4252
0,8182
0,6222
0,5894
1,743
0,7293
0,6877
0,7862
0,546
0,5716
1,4429
1,1192
0,2325
0,96
1,4831
0,6191
0,1749
0,4864
0,8367
0,1248
0,1738
0,7461
0,3993
0,7857
0,3016
0,5971
1,2399
0,643
1,5372
0,6886
1,2301
0,6005
0,7465
1,933
0,6869
0,5786
0,1213
0,7115
0,5329
0,7440
0,6168
0,1636
0,2140
0,4902
0,6086
1,1452
0,8288
0,8307
0,8121
0,3510
0,6308
0,1941
0,6541
0,3814
0,8113
1,6000
0,5151
0,4394
0,7665
0,5450
0,3611
0,6989
0,847
0,1442
0,333
0,8172
0,690
0,357
0,854
1,5138
0,4638
0,2661
0,289
1,2369
0,5426
0,5064
0,1606
0,480
0,4319
0,2669
0,4088
0,2102
1,446
1,5379
0,2831
0,7588
1,3239
0,1273
0,3092
0,5220
0,552
0,2357
0,5602
0,2505
0,4029
0,549
0,3348
0,6608
0,7975
0,4367
1,7631
0,1212
0,2089
0,2621
0,2566
0,7577
0,8064
0,6061
0,7774
0,6873
0,1231
1,4740
0,3960
0,7169
0,2905
0,6526
0,3944
1,1910
0,789
0,561
0,298
0,5048
0,1299
0,2601
1,498
0,6816
0,7576
0,2776
0,5418
1,3646
1,3650
0,382
0,2678
0,4865
0,5194
0,4476
0,2854
0,7872
0,1846
0,3885
0,2944
0,1073
0,2079
0,3373
1,5564
0,3896
0,1804
0,6028
0,2384
0,7607
0,4678
1,1197
1,7639
0,896
0,18
0,3614
0,4616
0,2853
0,7102
1,5371
0,1994
0,3501
0,8341
0,1303
0,474
0,1789
0,4802
0,4413
0,7284
0,2133
0,4318
0,567
0,4915
0,7958
0,2647
0,1149
0,4770
0,3927
0,2714
1,1658
1,1441
0,6698
0,3553
1,6404
0,7791
0,5924
0,6044
0,1596
0,3852
0,2616
0,2343
0,5486
0,1493
0,5573
0,8304
0,3900
0,7043
0,7910
0,2183
0,2115
0,1430
0,7261
0,669
0,7352
0,7841
0,5118
0,2426
0,7669
1,748
0,829
0,4355
0,2836
0,453
0,5129
0,2425
0,3067
0,2339
1,6809
1,7630
1,2889
0,1521
0,4697
0,7274
0,4932
0,7348
1,6898
0,1367
0,430
0,7980
0,5526
0,8356
0,5587
0,4046
0,2139
0,598
0,4495
0,3086
1,2389
0,6154
0,8380
1,3369
0,6479
0,8400
0,3828
0,1393
0,7192
1,6764
0,866
1,3465
0,5982
0,6256
0,6141
0,1148
0,5054
1,1194
1,7208
0,4160
0,7325
0,710
0,6973
0,1556
0,1431
0,2571
0,3865
0,5313
0,1390
0,4337
1,7514
0,1223
0,2411
0,64
0,6338
0,5767
0,1395
0,5463
0,8058
0,4656
0,6914
0,4045
0,4463
0,8138
0,1272
0,3397
0,8051
0,258
0,1619
0,5973
0,5073
0,7056
0,3628
0,8103
0,5965
0,5029
0,8215
0,3598
0,7493
1,5842
1,3241
0,6662
0,3754
1,491
0,2240
0,5421
1,4425
0,7136
0,7276
0,3051
0,3623
0,463
0,6986
0,5443
0,7085
0,4956
0,1767
0,6055
0,5337
0,3697
0,3014
0,2263
0,5495
0,6354
0,7949
0,8287
1,2201
0,6348
1,6788
0,7555
0,4725
0,1989
0,8242
0,1203
0,1418
0,3443
0,6673
0,6053
0,6239
0,5399
1,4245
0,4603
0,1519
0,2749
0,2132
0,1504
0,5065
0,2177
0,1569
0,218
0,5452
0,5697
0,4348
0,4492
0,5762
0,5134
1,2898
0,6975
0,7036
0,1275
0,763
1,7566
1,2534
1,4157
1,325
1,5957
0,4813
1,7969
1,5953
0,5338
0,5773
0,655
0,5147
1,4838
1,3303
0,7275
0,3110
0,428
0,2939
0,1236
0,793
0,727
0,6276
0,2147
1,6263
0,4887
0,1763
0,6616
0,5689
0,2998
1,8388
0,5583
1,7399
0,242
0,1507
0,4448
0,3381
0,6888
0,3407
0,6127
0,6606
0,6234
0,1990
0,799
0,7075
0,5585
0,8301
0,7764
0,562
0,5165
0,95
1,3176
0,1050
0,7063
0,3858
0,2443
0,2462
1,3175
0,6220
0,461
0,314
0,8336
0,1620
0,3597
0,1699
0,5453
0,7286
0,7606
0,4254
0,6023
0,1930
0,7443
0,4084
1,2600
1,1177
0,5598
1,6492
0,5804
0,5242
0,4724
0,4553
0,1587
1,5850
0,2639
0,4613
0,117
1,3840
0,8259
0,4671
0,8338
0,6940
1,5085
0,4344
1,1544
0,1996
0,1067
0,3542
0,6576
0,6621
0,2869
0,556
0,648
0,6446
0,1002
1,1176
0,4925
0,1012
0,2244
0,6825
0,2591
0,6742
1,4757
1,1471
0,6161
0,5751
0,8298
0,1346
0,5002
1,6010
0,953
0,788
0,3354
0,7935
0,5665
0,2559
1,1191
0,7816
0,8223
0,3118
0,203
0,2626
0,8018
0,2758
0,7119
1,5787
0,7019
0,1005
0,3619
0,3594
0,1424
0,435
0,5553
0,990
0,817
0,5283
0,4018
0,7267
0,658
0,1329
0,5758
0,636
0,2468
0,2323
0,245
0,8308
1,5942
0,7095
0,5571
0,3731
0,2806
1,3791
0,3810
1,3365
0,3873
0,253
0,1114
0,1151
0,6357
0,1737
0,3460
0,7661
0,3060
0,2619
0,6419
0,2818
0,3608
0,3673
0,5186
0,1752
0,2672
1,7653
0,2016
1,500
0,726
1,5992
0,1691
1,8047
0,3267
0,1119
0,8033
0,2066
0,6224
0,1875
0,7937
0,6153
0,4917
0,3074
0,4034
0,5172
0,4110
0,5875
0,1850
1,507
0,3297
0,6471
0,4445
1,8199
0,2518
0,3991
0,4164
0,3711
0,1021
0,4696
0,7717
1,8311
1,4744
0,8296
0,6618
0,2705
0,4145
0,6413
0,4026
0,7697
0,3672
0,6656
0,285
0,2478
0,1225
0,7883
0,4291
0,481
0,2701
0,3066
0,5473
0,942
0,565
0,1204
1,488
0,104
1,3639
0,4874
1,7162
0,5546
1,1464
0,4626
0,3140
0,4807
0,1816
0,599
0,6974
1,7558
0,8093
0,649
0,4968
0,7466
0,1581
0,1958
0,5679
0,3935
0,1285
1,6774
1,8243
0,689
1,5617
1,3167
0,5030
0,4474
0,5869
0,6193
0,538
0,639
0,4676
0,4490
1,1786
0,3719
0,383
0,545
0,6201
0,4494
0,1358
0,4117
0,1500
0,3296
0,4213
1,1542
0,2345
0,7506
0,2959
0,6977
0,6820
0,2625
1,4826
0,4681
0,7490
0,7315
0,1123
0,2753
1,3480
0,4912
0,1293
0,3544
1,4836
0,7721
0,2315
0,8119
0,6925
0,5651
0,4302
1,4428
0,3864
0,7332
0,5456
0,5994
1,1141
1,4752
0,2277
1,271
0,813
0,5923
0,2772
1,3242
1,5356
0,5891
0,3323
0,7024
0,3461
0,3914
0,5611
0,6676
0,4365
1,1680
0,57
0,5729
1,3907
0,7491
0,5835
1,7819
0,6749
0,7792
0,5592
0,7017
0,1695
0,1936
0,1419
0,1250
0,4032
0,1934
0,261
0,7173
0,6475
1,5099
0,1706
0,5731
1,3036
0,1976
0,440
0,1359
0,2104
1,4539
0,619
0,1288
0,94
0,7967
0,157
0,4498
0,4381
0,2830
1,1075
0,7498
1,7638
0,4167
1,7186
0,5427
0,2618
0,1165
1,3568
1,6798
0,5210
0,4388
0,2777
0,3261
0,5296
0,173
0,4392
0,2419
0,3640
0,1754
0,2184
1,3427
1,3235
1,8008
1,2367
0,1516
0,3972
0,4075
1,2382
0,211
1,7467
0,3974
0,628
0,7708
0,410
1,2394
0,2493
1,1482
0,883
0,8319
0,1605
0,3113
0,6542
0,6076
0,4958
0,906
0,1084
0,7447
0,4617
0,1109
0,1559
1,6778
0,723
0,6334
0,3943
0,7259
1,7559
0,345
0,2819
0,1349
0,913
0,7150
0,7086
0,2268
0,4643
0,2142
0,4979
0,5244
0,6586
0,792
1,4649
0,4500
0,5333
0,3855
0,45
0,6072
0,8204
0,87
0,1744
1,2203
0,5387
0,2527
0,2464
0,7143
0,2358
1,7218
0,3080
0,3807
0,5937
0,8222
1,8295
0,1081
0,1552
0,4993
0,1505
0,5919
1,7214
0,2859
0,4297
0,4166
0,6938
0,1998
0,5797
0,3332
0,2210
0,6609
0,4175
0,8202
0,985
0,1069
0,6967
0,1755
0,2154
0,5076
1,7839
0,2533
1,6100
0,2440
0,4853
0,7597
0,3157
0,5706
0,8098
1,7616
0,3861
0,5214
0,2032
0,2976
0,996
0,4918
0,6140
0,1760
1,6791
0,1698
0,8022
0,8090
1,7216
0,892
0,4967
0,7066
1,7803
1,6747
0,3629
1,135
0,3620
0,6062
0,384
0,4942
1,6099
0,6169
0,390
0,3519
0,2706
0,4121
0,4338
0,4312
0,108
0,1318
0,3701
1,576
0,8136
0,2861
0,1298
0,4410
0,5559
1,6288
0,6215
0,1969
0,4339
0,5235
0,320
1,166
1,7610
0,6121
0,2216
0,3833
0,4052
0,4017
1,3795
0,2125
0,6450
0,1061
0,4703
0,5081
0,7985
0,5770
0,5640
0,8209
0,4138
1,5363
0,4734
0,4891
0,7388
0,1567
0,4484
0,646
0,3507
0,4379
0,4715
0,1673
0,3540
0,2636
0,5803
0,7147
0,2762
0,2379
0,6285
0,5191
0,1986
0,6079
0,3844
0,6679
0,8281
0,5321
0,6315
0,668
0,5158
0,6574
0,1721
0,2592
0,7586
0,4730
0,2920
1,1475
0,5614
1,4559
0,6378
0,4673
0,2564
0,4774
1,3180
0,6963
0,8104
0,3207
0,3428
0,2574
0,2044
1,5887
0,7911
0,8036
0,2612
0,2106
0,2689
0,2729
0,5782
0,3138
0,5788
0,1813
1,1485
0,3352
0,4412
0,2071
0,4948
1,7161
1,3565
1,2373
0,2351
0,1115
0,1049
0,2790
0,2829
0,2118
0,1280
0,7252
0,6901
0,4324
0,522
0,2108
0,7307
1,4824
0,1496
0,4987
0,4947
0,2105
0,4972
0,6524
0,5287
0,6130
0,246
1,7835
0,8110
1,7183
0,4083
1,3037
0,4960
0,6596
0,5927
0,1295
0,4061
0,5712
0,3895
0,5702
0,4913
1,7635
0,4943
0,6714
0,6754
1,7219
0,8183
0,514
1,1678
0,1011
0,7077
1,7650
0,2287
0,2088
0,5931
0,406
0,2498
0,2080
0,4135
0,1878
0,2846
0,6032
1,1184
1,3035
0,5990
1,4266
0,5326
0,6231
0,630
0,3447
0,7094
0,7090
0,5422
0,4846
1,4270
0,7502
0,7512
0,633
1,1458
0,1943
1,7865
0,8189
0,5577
0,5766
1,921
0,1931
0,1382
0,37
0,4424
0,8382
0,4357
1,7647
0,1304
0,8208
1,7232
0,3276
1,6806
0,7979
0,4486
0,4549
0,720
0,2986
1,3097
0,7237
0,1853
0,6733
0,4844
0,5198
0,5447
0,7520
0,8024
0,7585
0,1047
1,1902
0,4788
0,890
1,3924
1,180
0,1709
0,118
0,2895
0,1708
0,1420
0,4185
0,5921
0,3694
0,471
0,5476
0,4391
0,7974
1,1410
0,1276
1,7569
1,1313
0,5067
0,1309
0,4019
0,775
0,3289
0,7961
0,7381
0,2275
0,7501
1,2204
1,5098
0,3130
0,6814
1,3739
1,569
0,4706
0,4118
0,6144
0,4687
0,1406
0,8171
1,1491
0,4298
0,4021
1,6893
0,6680
1,8290
1,4762
1,6400
0,1033
0,4881
0,3508
0,8393
1,2300
0,581
0,2490
0,7905
0,7446
0,2848
0,1046
0,3534
0,468
1,3255
1,5468
0,6146
1,1444
0,2112
0,4634
0,365
0,3777
1,7964
0,3044
1,7561
0,7811
0,4218
0,2629
0,850
0,441
0,1279
0,2239
0,2008
1,3183
0,3687
0,616
0,8358
0,2013
0,6688
1,5622
1,8087
0,5254
0,8020
0,4632
0,1274
0,1951
0,4784
0,1753
0,6336
0,6972
0,6060
0,3322
0,6485
0,3926
0,5547
1,1476
0,6096
0,1649
1,4749
0,8089
0,1265
1,3479
0,7489
0,1104
0,3520
0,2713
0,8218
0,4288
0,7191
0,5160
0,3503
0,1389
0,5639
0,3684
0,6902
1,1470
1,4434
0,8206
0,3587
0,1665
1,8211
0,3104
0,4431
0,204
0,5233
0,5645
0,6650
0,1368
0,955
1,1489
0,5282
0,7370
0,3158
0,995
0,366
0,5293
0,2942
0,1432
0,2718
0,7981
0,5279
0,408
0,7437
1,4750
0,1803
0,7122
0,2832
0,6319
0,4565
0,3006
0,5169
1,6425
0,2858
0,2483
0,1561
0,7403
1,7608
0,5483
1,7624
1,3902
0,4036
0,6353
0,5415
0,353
0,6474
0,5299
1,3312
1,7851
0,4119
0,5967
0,5155
0,708
1,3571
0,6312
0,1497
0,4303
1,5629
0,6911
0,8254
0,1405
0,4002
1,5378
1,7469
0,6591
0,5554
0,5822
0,3203
0,7195
0,209
0,1058
0,6535
0,5174
0,1727
1,6411
0,7943
0,3150
1,5951
0,6587
0,4246
0,868
0,3732
1,6426
0,5177
0,3450
0,1239
0,2840
0,4048
0,2536
0,4418
1,1474
0,7331
0,6078
0,3965
0,4321
0,2347
0,638
0,5111
0,4281
0,1970
0,5590
1,7556
0,1927
0,680
0,4456
0,6860
0,5430
0,2953
0,2230
1,485
0,4574
1,6207
0,7716
0,2094
0,904
0,2421
0,2510
0,6238
0,1101
0,53
0,1266
0,2255
0,6382
0,2857
0,1919
0,6532
0,7343
0,6829
0,553
1,3154
0,354
0,7723
0,3417
0,2219
0,2085
0,1105
0,7368
0,1898
0,6929
0,7777
0,622
1,7400
0,4911
0,1759
0,988
0,2751
0,5316
0,5548
0,5306
0,5190
0,7151
0,6408
0,3416
1,3425
0,6328
0,749
0,8180
0,4077
0,706
1,6049
1,1077
0,6677
0,6164
0,8285
0,6370
0,5459
0,1256
0,2477
0,8247
0,5060
0,1999
1,7836
0,4798
0,5897
0,6660
0,7938
0,2809
0,5901
0,8279
0,2523
0,3823
0,7430
0,6365
0,6046
1,5093
0,2409
0,1366
1,3579
0,3755
0,6279
0,5439
0,4181
0,4408
0,248
0,7553
0,5775
0,1780
1,6488
0,712
0,3325
0,8162
0,6637
0,809
0,3592
0,724
1,8027
1,501
0,4405
0,3283
0,5885
1,5360
0,1068
0,6830
0,5038
0,6903
1,7557
0,7197
0,7310
0,5776
0,5543
0,3836
0,426
0,6708
1,3370
0,3746
0,1199
0,897
0,6717
0,1834
0,2507
0,4286
1,8212
0,1009
1,1787
1,1412
0,2084
0,4779
0,5504
0,1385
0,6074
1,4224
0,1271
1,8007
0,7157
0,3495
1,3578
0,3970
0,5880
0,6859
0,3985
0,2624
0,4627
0,8313
1,1439
0,1844
1,182
0,7420
0,2844
0,4137
1,8152
0,4900
0,1423
0,7674
1,3567
0,3145
0,5527
0,2969
0,2992
0,7279
0,1757
0,6376
0,358
0,2072
0,5320
1,929
0,2979
0,663
0,7789
0,482
0,7680
0,1723
0,5178
1,1879
0,2816
0,6051
0,3582
0,7995
0,3555
0,3496
0,421
0,5396
0,3491
0,7494
0,767
0,7728
0,5933
0,7429
0,5380
0,4056
0,4561
0,3915
0,2878
0,1404
0,2896
1,5084
0,7475
0,857
0,4954
0,7050
0,3917
0,3111
0,5752
0,5489
0,1503
0,7885
0,6707
0,2651
0,6314
0,3321
0,7497
1,7209
0,3693
0,8258
0,2974
1,6204
0,1522
1,3177
0,5680
0,7968
0,5932
0,672
0,5733
0,2575
0,7950
0,1230
0,5023
1,3229
1,5606
1,7472
1,3179
0,3892
0,2842
0,7309
0,7849
1,5946
0,3548
0,6420
0,5793
0,1530
0,1793
0,853
0,4010
1,7568
0,6132
1,2187
0,1992
0,618
0,1324
0,2594
0,615
0,4465
0,3210
0,2794
0,905
0,3405
0,879
0,3008
0,3438
1,7656
0,2324
0,8264
0,4067
0,331
0,3064
0,3562
0,6467
0,5300
1,7879
0,7944
0,590
1,1488
0,149
0,6837
0,6726
0,8396
0,6833
0,3095
0,4188
0,7711
0,3040
1,3786
0,6463
0,5671
0,516
0,4487
1,3033
0,7698
0,7889
0,6969
0,5560
0,7898
0,946
0,2466
0,7230
0,4385
0,5121
0,4062
0,6068
0,473
0,6544
0,61
1,5667
0,3141
1,5847
1,323
1,1907
0,7342
1,934
0,5212
0,3076
0,2415
0,7801
0,6345
0,6966
0,4664
0,589
0,3512
1,7564
0,3442
0,1144
0,6305
0,8181
0,5976
0,6267
0,4975
0,6971
0,1991
0,6620
1,503
0,7861
0,8302
0,566
0,5523
0,11
0,5669
0,2807
0,5413
0,7202
0,2034
1,6549
0,6864
0,4292
0,8260
0,4229
0,5341
1,7820
1,6776
0,8352
0,1639
0,1251
0,1697
1,4325
0,1056
0,5275
1,3804
1,2370
0,3385
0,5386
0,2069
0,4675
0,6456
0,1860
0,5789
0,7976
0,2810
0,4986
1,3903
1,1190
0,943
0,5434
0,4322
0,1557
0,3871
0,4113
0,5524
0,8115
0,2338
1,145
0,2925
1,3254
0,1729
0,6109
1,4514
0,688
0,5828
0,1062
0,950
0,8144
0,5318
0,86
0,3606
0,3052
1,3475
0,2487
0,288
0,477
0,6695
0,1300
0,6159
0,6631
1,4518
0,2281
0,998
0,7804
1,6756
1,935
0,1396
0,5383
1,7217
0,8071
0,838
1,2743
0,7314
1,3196
0,2335
0,2906
1,6559
0,4345
0,3048
0,3001
0,1113
0,305
0,6769
0,5139
0,6721
0,5636
1,4154
0,5109
0,3561
0,1704
0,4205
0,4937
0,6826
1,1445
0,92
0,6257
0,7366
0,4901
0,7118
0,2486
0,5301
0,1566
1,4330
0,7859
0,7837
0,3362
1,961
0,466
0,3031
0,7806
0,5253
0,6003
0,1269
0,8373
0,4633
0,8167
1,3633
0,6183
0,8306
0,7104
0,338
1,6997
1,4743
0,5515
0,6428
0,389
0,3521
0,436
0,5
0,2160
0,2157
0,3082
0,583
0,2882
0,3058
0,5075
1,4760
0,3045
0,7029
1,4739
0,4666
0,7956
0,7109
0,1618
0,3
0,2850
0,2771
0,306
0,10
1,2062
0,7818
0,1426
0,2052
0,4778
0,4906
0,2473
0,1088
0,6900
0,332
0,4646
0,4569
0,1894
0,8174
1,459
0,4890
0,5834
0,6696
0,5964
1,506
0,2961
0,4358
1,6551
0,1993
0,4386
0,8186
0,3947
0,1048
1,7657
1,3649
0,4027
1,7226
0,2557
0,2114
0,7431
0,1794
0,4315
0,3452
0,1242
0,1836
0,5748
0,835
0,1501
0,8046
0,3324
1,3787
0,5466
0,4692
0,4854
0,654
1,6403
0,4839
0,4905
0,5806
1,3256
0,5510
0,7313
0,2452
0,6832
0,3536
0,3108
0,8217
1,4660
0,1877
1,6789
0,782
1,1174
0,4590
0,2736
1,2365
0,6271
0,2024
0,2439
1,5352
0,3824
0,5579
0,5381
0,1018
0,1436
1,177
1,4146
0,7101
0,6465
0,7174
0,4701
0,6255
0,5516
0,1980
0,399
0,3817
0,2692
0,6934
0,3830
1,5619
0,1214
1,7222
0,6163
0,5821
0,3870
0,2947
1,6016
0,386
0,6539
0,6115
0,7709
1,1451
0,4287
0,5685
0,4457
0,4296
0,336
0,6741
0,6665
0,8235
1,3201
1,8383
1,4522
0,2922
1,7748
0,5498
0,8272
0,5791
0,5451
1,3288
0,6856
0,1287
0,5836
0,1574
0,4037
0,766
0,959
0,3816
0,71
0,2438
1,3949
0,6323
1,169
1,5566
0,8072
0,1342
0,1895
1,5655
1,5351
0,97
0,2047
0,5528
1,1183
0,7785
1,5948
0,6057
0,5257
0,6041
0,5879
0,6641
0,1583
0,1093
0,3038
0,5173
0,316
0,1693
0,132
0,1770
0,2666
0,1494
0,3979
0,4203
0,1667
0,299
0,2185
0,3675
0,3228
0,4712
0,4973
0,1059
0,2053
0,3541
0,7800
0,3392
0,2231
0,703
0,1128
0,5166
0,4000
0,7993
0,6916
0,3295
1,4510
0,6525
0,4307
1,7649
0,7715
0,5428
1,5991
0,4769
0,2722
0,3758
0,1646
0,940
0,3499
0,3941
0,6846
0,2451
0,4809
1,1078
1,1135
0,46
1,7540
1,7683
0,4875
0,2901
0,796
0,5425
1,8323
0,2991
0,6681
0,2567
1,7168
1,936
0,351
0,954
1,7972
0,5221
0,6913
0,4801
0,1015
0,3135
0,5335
0,6269
1,744
1,686
0,5059
0,677
0,7383
0,7681
0,5582
0,1719
0,7149
0,341
0,6457
1,5949
0,7966
1,5376
0,3394
0,3763
1,1449
0,6691
0,5977
0,5644
1,6429
1,6561
1,458
0,5051
1,924
0,6821
0,7907
0,5433
0,3390
0,3837
0,4670
1,3174
0,6946
0,4815
1,1195
0,1074
0,2123
0,4396
0,5167
0,5218
0,47
1,6550
0,3843
0,1553
0,6415
0,5518
0,6638
0,7854
0,3068
0,3173
0,7317
0,3011
0,1032
0,6957
0,6817
0,547
0,4889
0,1572
0,870
0,6716
0,330
0,7105
0,8271
0,5920
0,6389
0,2445
0,8076
0,1713
1,7921
0,5024
1,7010
0,7688
0,5477
0,4806
0,5455
1,5355
0,889
0,2748
0,7380
0,3061
1,493
0,7046
0,4165
0,2361
0,5771
0,7155
1,7001
0,3764
0,1535
0,175
0,981
0,8134
0,4922
0,3718
1,8010
0,1254
1,4227
0,2010
0,5170
0,6116
0,3144
0,764
0,4990
0,1600
0,3340
0,2
0,8158
0,786
0,674
0,7583
0,5461
0,5488
0,5542
0,2803
0,3722
1,4334
0,7256
0,427
0,5412
0,4300
0,5019
1,4336
0,652
0,6501
0,670
0,3120
0,6307
0,8029
1,4837
0,694
1,3155
0,1023
0,6039
0,5140
0,4462
1,8188
1,1378
0,259
0,2307
0,8038
0,3713
0,7061
0,2996
0,163
0,7519
0,2907
0,264
0,3929
1,3364
0,385
0,3773
0,231
0,2336
0,701
0,6690
0,4368
0,1126
0,3961
0,8397
1,2383
0,6200
1,1886
0,6192
1,1446
1,7652
0,5420
0,3314
0,4604
1,7470
0,2143
0,2808
0,1094
1,5608
0,5743
0,8161
1,964
0,7129
1,179
0,6085
0,6932
1,5609
0,4473
0,105
0,2471
0,999
0,5642
0,4584
0,6740
0,2077
1,2744
1,6843
0,715
0,1602
0,1157
0,5472
0,2673
0,4380
0,1052
0,7749
0,1762
0,1296
0,6212
0,2778
0,5388
0,68
0,5832
0,2042
0,2863
0,2327
1,1660
0,5462
0,2928
0,1548
1,3349
0,7917
0,975
0,6750
0,3259
0,76
0,5530
0,3845
0,1560
0,4249
1,1899
0,6875
0,2681
0,3002
0,4951
0,6904
0,6442
0,1948
0,1728
0,1100
0,6084
0,2057
0,6217
0,1911
0,16
0,4714
0,2834
1,1310
0,4793
0,2117
0,8165
0,3328
1,8310
0,846
0,2781
0,6534
0,300
0,2540
0,2727
0,7807
0,7312
0,4970
1,6209
1,2299
0,7896
0,2110
0,6528
0,4910
0,6247
0,355
0,2595
1,1079
0,4946
0,228
0,860
0,4898
0,4640
0,3502
0,3668
0,7989
0,4331
0,6133
1,3199
0,1347
0,297
0,7384
0,2770
0,7354
0,4449
0,2494
0,6087
1,6390
0,2964
0,4058
0,2880
0,4952
0,5864
0,1935
0,5066
0,7549
0,3317
1,6810
0,8395
1,5469
0,2814
0,5659
0,3920
0,6043
0,972
0,5686
0,419
1,3237
0,411
0,3462
0,3853
0,2258
0,8226
0,5005
0,791
0,1317
0,2497
0,1647
0,657
