d3mIndex,nvc.start.1
5099,0
5731,0
3036,0
1359,0
4539,0
619,0
94,0
7967,0
157,0
4381,0
2830,0
1075,0
4167,0
5427,0
1165,0
3568,0
4388,0
2777,0
173,0
4392,0
2419,0
1754,0
2184,0
3235,0
8008,0
2367,0
2382,0
628,0
7708,0
2493,0
1482,0
8319,0
6542,0
906,0
1084,0
7447,0
4617,0
6334,0
3943,0
7559,0
913,0
7150,0
2142,0
5244,0
6586,0
792,0
4649,0
3855,0
8204,0
1744,0
2203,0
2527,0
7143,0
7218,0
3080,0
5937,0
8295,0
1081,0
4993,0
7214,0
4166,0
6938,0
1998,0
6609,0
4175,0
985,0
1069,0
1755,0
5076,0
7839,0
2533,0
6100,0
2440,0
7616,0
3861,0
2032,0
2976,0
6140,0
7216,0
7803,0
6747,0
3629,0
135,0
3620,0
384,0
4942,0
6099,0
390,0
3519,0
4338,0
108,0
1318,0
8136,0
5559,0
1969,0
4339,0
320,0
7610,0
6121,0
3833,0
3795,0
2125,0
6450,0
1061,0
4703,0
5081,0
5363,0
4891,0
4484,0
3507,0
4379,0
2636,0
7147,0
2379,0
6285,0
3844,0
5321,0
6315,0
1721,0
2592,0
2920,0
1475,0
5614,0
4559,0
4673,0
3180,0
8104,0
2044,0
5887,0
7911,0
8036,0
2729,0
5782,0
3138,0
1485,0
4948,0
7161,0
3565,0
2373,0
2790,0
2829,0
7252,0
4324,0
4824,0
4947,0
7835,0
3037,0
6596,0
4943,0
6714,0
6754,0
7219,0
8183,0
1678,0
1011,0
2498,0
1878,0
2846,0
1184,0
3035,0
5990,0
4266,0
7094,0
7090,0
5422,0
4270,0
1943,0
5577,0
921,0
1382,0
4424,0
8382,0
1304,0
8208,0
7232,0
7979,0
4486,0
4549,0
7237,0
1853,0
5447,0
8024,0
3924,0
180,0
1709,0
4185,0
471,0
4391,0
1313,0
1309,0
4019,0
3289,0
2204,0
5098,0
3130,0
3739,0
569,0
4706,0
6144,0
4687,0
8171,0
1491,0
4021,0
6893,0
8290,0
1033,0
4881,0
3508,0
2300,0
2490,0
7446,0
2848,0
468,0
3255,0
5468,0
6146,0
365,0
7964,0
7561,0
7811,0
4218,0
2629,0
2239,0
3183,0
616,0
8358,0
5622,0
8087,0
5254,0
8020,0
1951,0
1753,0
6336,0
3926,0
1476,0
6096,0
4749,0
3520,0
2713,0
4288,0
3684,0
1470,0
4434,0
8211,0
4431,0
6650,0
1368,0
1489,0
366,0
2718,0
7437,0
4750,0
2832,0
6319,0
2483,0
7608,0
5415,0
353,0
6474,0
3312,0
7851,0
3571,0
6312,0
5629,0
4002,0
5378,0
6591,0
5554,0
5822,0
1727,0
7943,0
5951,0
6587,0
868,0
3732,0
3450,0
1239,0
2840,0
2536,0
1474,0
7331,0
4321,0
4281,0
1970,0
7556,0
5430,0
7716,0
2421,0
53,0
2255,0
7343,0
354,0
7723,0
3417,0
6929,0
622,0
988,0
5316,0
7151,0
3416,0
6328,0
749,0
706,0
1077,0
5459,0
2477,0
1999,0
7836,0
5897,0
6660,0
5901,0
8279,0
7430,0
5093,0
1366,0
3579,0
3755,0
6279,0
4181,0
7553,0
5775,0
6488,0
6637,0
809,0
8027,0
501,0
5885,0
5360,0
1068,0
5038,0
7557,0
6708,0
3746,0
6717,0
1834,0
4286,0
8212,0
4779,0
5504,0
4224,0
8007,0
7157,0
3578,0
5880,0
2624,0
1844,0
182,0
2844,0
8152,0
3567,0
3145,0
2969,0
358,0
5320,0
929,0
2979,0
7680,0
1723,0
3582,0
7995,0
3555,0
7728,0
5933,0
3915,0
5084,0
857,0
7050,0
3917,0
6707,0
6314,0
7209,0
2974,0
1522,0
3177,0
5680,0
7968,0
5733,0
2575,0
1230,0
3229,0
5606,0
3179,0
2842,0
5946,0
1530,0
853,0
6132,0
2187,0
618,0
1324,0
2594,0
615,0
4465,0
2794,0
3405,0
879,0
2324,0
8264,0
3064,0
3562,0
6467,0
7879,0
7944,0
1488,0
149,0
4188,0
7711,0
3786,0
6463,0
5671,0
3033,0
7698,0
5560,0
7230,0
4385,0
6544,0
3141,0
5847,0
7342,0
934,0
3076,0
2415,0
4664,0
3512,0
7564,0
6267,0
503,0
8302,0
566,0
5523,0
5413,0
2034,0
6549,0
8260,0
4229,0
7820,0
4325,0
3804,0
2370,0
6456,0
1860,0
7976,0
1190,0
5434,0
4322,0
3871,0
5524,0
8115,0
145,0
2925,0
3254,0
1729,0
6109,0
4514,0
5828,0
1062,0
8144,0
5318,0
3606,0
3475,0
2487,0
6695,0
4518,0
7804,0
6756,0
7217,0
8071,0
3196,0
2335,0
6559,0
305,0
6769,0
4154,0
3561,0
4937,0
92,0
6257,0
2486,0
4330,0
7859,0
466,0
3031,0
5253,0
6003,0
8167,0
8306,0
7104,0
6997,0
4743,0
5515,0
389,0
3521,0
3082,0
5075,0
4739,0
4666,0
7956,0
7109,0
1618,0
2850,0
2771,0
306,0
2052,0
4778,0
2473,0
4646,0
459,0
4890,0
5834,0
6696,0
506,0
6551,0
4386,0
3947,0
4027,0
7226,0
7431,0
3452,0
1242,0
1836,0
835,0
3787,0
5466,0
4692,0
3256,0
5510,0
4660,0
1877,0
1174,0
2736,0
2365,0
6271,0
2439,0
5352,0
5579,0
1018,0
177,0
7101,0
6465,0
4701,0
5516,0
6934,0
3830,0
5619,0
7222,0
5821,0
3870,0
386,0
6115,0
7709,0
4287,0
5685,0
6665,0
8235,0
3201,0
8383,0
4522,0
2922,0
7748,0
5498,0
5451,0
3288,0
5836,0
1574,0
4037,0
2438,0
6323,0
5566,0
8072,0
5351,0
97,0
2047,0
1183,0
5948,0
5257,0
5879,0
6641,0
316,0
132,0
2666,0
299,0
2185,0
3675,0
1059,0
2053,0
7800,0
2231,0
703,0
1128,0
3295,0
7715,0
5428,0
5991,0
2722,0
3758,0
3941,0
6846,0
1078,0
1135,0
7683,0
4875,0
2901,0
796,0
5425,0
8323,0
7168,0
351,0
7972,0
1015,0
3135,0
6269,0
744,0
7681,0
1719,0
7149,0
6457,0
5949,0
5376,0
3394,0
6561,0
458,0
5051,0
924,0
7907,0
5433,0
4670,0
3174,0
6946,0
4815,0
1074,0
2123,0
6550,0
3843,0
5518,0
6638,0
3068,0
1032,0
6957,0
4889,0
870,0
6716,0
7105,0
1713,0
7010,0
7688,0
5455,0
5355,0
493,0
7046,0
4165,0
7155,0
7001,0
1535,0
981,0
4922,0
3718,0
4227,0
6116,0
3144,0
5461,0
3722,0
4334,0
5412,0
4336,0
6501,0
3120,0
4837,0
694,0
1023,0
4462,0
8188,0
1378,0
259,0
3713,0
264,0
3929,0
3364,0
385,0
2336,0
701,0
2383,0
5420,0
4604,0
2143,0
5608,0
5743,0
179,0
6085,0
6932,0
5609,0
4473,0
105,0
2471,0
6843,0
2673,0
4380,0
2778,0
5832,0
2042,0
2327,0
1660,0
5462,0
2928,0
975,0
6750,0
3845,0
2681,0
1948,0
1728,0
6084,0
2057,0
2834,0
1310,0
2781,0
300,0
2540,0
2727,0
7807,0
2299,0
7896,0
355,0
2595,0
1079,0
4946,0
860,0
3668,0
4331,0
6133,0
3199,0
297,0
2770,0
2494,0
6087,0
8395,0
5469,0
3920,0
972,0
5686,0
3237,0
3462,0
3853,0
2258,0
791,0
1317,0
2497,0
3948,0
2197,0
5039,0
4466,0
3531,0
2900,0
4599,0
4483,0
1311,0
5050,0
4667,0
2146,0
4190,0
2982,0
4550,0
4818,0
6583,0
7832,0
702,0
4748,0
8143,0
6461,0
4150,0
6104,0
754,0
6880,0
1945,0
564,0
8334,0
746,0
4751,0
4028,0
5838,0
8220,0
6065,0
1137,0
4877,0
1947,0
6332,0
600,0
1038,0
4879,0
4264,0
3685,0
4217,0
5080,0
4533,0
6560,0
931,0
8031,0
5267,0
254,0
4272,0
3529,0
6848,0
4614,0
8390,0
3933,0
805,0
5952,0
141,0
2254,0
5414,0
4219,0
2825,0
3244,0
3630,0
4934,0
3298,0
7165,0
5520,0
7245,0
6459,0
2791,0
5958,0
4552,0
762,0
2198,0
4885,0
1138,0
6652,0
8227,0
7247,0
1944,0
7047,0
2638,0
3469,0
3785,0
2248,0
3556,0
8203,0
4746,0
6006,0
3245,0
3230,0
392,0
5728,0
752,0
5739,0
5852,0
6947,0
909,0
7685,0
2485,0
6985,0
2180,0
2331,0
6505,0
563,0
4195,0
969,0
4176,0
4819,0
6987,0
4693,0
4102,0
1017,0
6894,0
5717,0
5563,0
919,0
3400,0
1609,0
2788,0
2715,0
1950,0
3133,0
2926,0
4436,0
3738,0
3236,0
3798,0
6885,0
6134,0
6333,0
6944,0
1724,0
3301,0
1375,0
5264,0
6713,0
7453,0
6647,0
5843,0
4933,0
8080,0
107,0
3477,0
7904,0
5986,0
3129,0
6178,0
2779,0
4377,0
5522,0
602,0
6936,0
6129,0
5572,0
5855,0
609,0
2835,0
3231,0
7212,0
3127,0
5089,0
8268,0
6751,0
6002,0
4555,0
2981,0
303,0
4094,0
3576,0
2192,0
7947,0
5324,0
6142,0
1663,0
2924,0
7722,0
1612,0
4283,0
932,0
251,0
1717,0
610,0
1374,0
1962,0
3238,0
7900,0
4607,0
3832,0
1851,0
3846,0
7710,0
6277,0
6564,0
4618,0
8326,0
6649,0
3195,0
3422,0
1244,0
4241,0
359,0
6497,0
1187,0
8139,0
4223,0
4647,0
2427,0
1610,0
757,0
4180,0
7092,0
966,0
4541,0
4155,0
4741,0
3621,0
3122,0
8052,0
151,0
4828,0
7244,0
2935,0
4529,0
4811,0
5988,0
6601,0
8084,0
2054,0
6553,0
1372,0
2479,0
2330,0
391,0
3089,0
568,0
5096,0
5269,0
1626,0
5844,0
1025,0
2432,0
3602,0
4684,0
1477,0
5027,0
8207,0
5830,0
855,0
6948,0
5833,0
4870,0
859,0
5881,0
6565,0
455,0
52,0
5902,0
4290,0
6659,0
3077,0
2366,0
2627,0
1756,0
1735,0
3934,0
3610,0
360,0
603,0
6937,0
4868,0
5411,0
3659,0
1222,0
1714,0
3530,0
6458,0
8359,0
2145,0
8028,0
8263,0
795,0
4653,0
315,0
6320,0
926,0
2181,0
7140,0
4698,0
4163,0
1959,0
7242,0
4025,0
3506,0
6283,0
4440,0
5448,0
4538,0
8168,0
5732,0
7779,0
505,0
2245,0
4742,0
3569,0
7292,0
4022,0
3247,0
2674,0
7726,0
6112,0
1743,0
5854,0
6466,0
1627,0
3072,0
2675,0
3938,0
7093,0
2833,0
1541,0
5941,0
2970,0
3459,0
6274,0
1016,0
4893,0
3575,0
8232,0
1030,0
1857,0
6935,0
1543,0
3801,0
876,0
2597,0
2297,0
8035,0
490,0
492,0
8016,0
139,0
6464,0
2622,0
5898,0
3666,0
250,0
4438,0
3720,0
4020,0
2390,0
4888,0
2628,0
4537,0
2837,0
7852,0
3360,0
8120,0
2583,0
8191,0
7875,0
2128,0
7058,0
1323,0
6470,0
7552,0
4329,0
6931,0
4383,0
3139,0
4829,0
810,0
6884,0
7007,0
1679,0
815,0
4924,0
6584,0
2298,0
6503,0
8079,0
3827,0
6175,0
4835,0
8240,0
5674,0
3866,0
309,0
6760,0
7333,0
7895,0
7855,0
8163,0
1539,0
7059,0
6692,0
1538,0
5261,0
970,0
1188,0
2441,0
4173,0
5513,0
3504,0
262,0
3923,0
7763,0
8151,0
4468,0
3084,0
1617,0
8342,0
106,0
6589,0
1226,0
1039,0
7604,0
3574,0
1725,0
6840,0
6701,0
2677,0
7345,0
1964,0
7971,0
301,0
5945,0
6882,0
2642,0
5555,0
310,0
2783,0
6331,0
1322,0
3734,0
5895,0
8375,0
5849,0
5000,0
4738,0
7231,0
7739,0
2430,0
4689,0
915,0
1966,0
6487,0
2416,0
3532,0
4810,0
5936,0
4042,0
7951,0
6097,0
3249,0
986,0
2424,0
101,0
6610,0
6139,0
1486,0
7856,0
5042,0
5779,0
5551,0
4602,0
1175,0
2257,0
7724,0
5827,0
4243,0
2968,0
8387,0
4044,0
5882,0
8231,0
7233,0
5241,0
6337,0
1312,0
312,0
7037,0
4159,0
6110,0
7341,0
3409,0
1611,0
1381,0
5735,0
4151,0
1677,0
5083,0
255,0
3794,0
5375,0
2919,0
7249,0
3919,0
7215,0
3911,0
1716,0
6640,0
6939,0
6125,0
4814,0
4236,0
2918,0
8236,0
1841,0
91,0
5026,0
907,0
6694,0
1628,0
102,0
1866,0
4926,0
8346,0
2326,0
2144,0
2233,0
4820,0
3198,0
1316,0
54,0
3577,0
5955,0
2295,0
1537,0
155,0
3185,0
750,0
2130,0
2037,0
2662,0
2482,0
5954,0
8192,0
2737,0
8088,0
7049,0
1076,0
3869,0
7759,0
4435,0
5624,0
293,0
6462,0
1676,0
2238,0
184,0
1664,0
6264,0
1661,0
2582,0
1227,0
974,0
4822,0
5517,0
7614,0
3406,0
6958,0
5043,0
8063,0
1228,0
1968,0
6552,0
7824,0
2136,0
3792,0
3678,0
5778,0
4657,0
1682,0
7808,0
5612,0
2656,0
3193,0
4754,0
5989,0
5616,0
707,0
4239,0
2050,0
2680,0
5960,0
178,0
4267,0
6718,0
3415,0
8124,0
3248,0
4460,0
3401,0
740,0
7719,0
5361,0
7145,0
1492,0
2202,0
7700,0
8244,0
2978,0
6094,0
6953,0
2191,0
1080,0
5501,0
5552,0
2035,0
1166,0
5947,0
6325,0
3670,0
4274,0
4023,0
2246,0
3613,0
4277,0
877,0
5262,0
759,0
3721,0
7999,0
5088,0
3178,0
7038,0
7435,0
5939,0
7451,0
319,0
4280,0
8096,0
4935,0
4471,0
2792,0
5250,0
801,0
5999,0
3470,0
4161,0
374,0
7100,0
3527,0
1026,0
4437,0
7340,0
372,0
6720,0
6664,0
7455,0
1325,0
6498,0
1579,0
4192,0
6992,0
3250,0
2637,0
3737,0
129,0
7009,0
7692,0
7884,0
370,0
5884,0
7334,0
5090,0
4833,0
4327,0
5457,0
4268,0
3727,0
3863,0
1876,0
2654,0
814,0
2256,0
5044,0
6122,0
7694,0
367,0
5502,0
7000,0
7730,0
6117,0
5944,0
6119,0
5720,0
7699,0
2725,0
3867,0
4648,0
362,0
4645,0
1730,0
3607,0
6545,0
2845,0
4650,0
1181,0
8111,0
4745,0
4516,0
1229,0
2780,0
1534,0
3946,0
1164,0
4467,0
1306,0
3834,0
2548,0
1858,0
3835,0
6114,0
3940,0
6592,0
2973,0
3300,0
7703,0
4531,0
4878,0
3782,0
2785,0
3257,0
5681,0
6064,0
734,0
4432,0
2596,0
5252,0
494,0
8239,0
6748,0
1133,0
1064,0
3293,0
4171,0
7725,0
3796,0
5408,0
7996,0
4343,0
186,0
7225,0
6941,0
2056,0
1631,0
5718,0
1307,0
7695,0
2422,0
1655,0
7984,0
445,0
3716,0
8000,0
4560,0
8374,0
6275,0
1681,0
5905,0
2581,0
6128,0
7702,0
4546,0
5323,0
1659,0
2333,0
5726,0
8023,0
1674,0
5503,0
5883,0
611,0
2474,0
3232,0
373,0
7144,0
3752,0
7617,0
4758,0
7087,0
8059,0
5041,0
5825,0
5727,0
510,0
1613,0
6091,0
1623,0
2045,0
6092,0
3399,0
8195,0
911,0
697,0
2386,0
363,0
1842,0
1360,0
7959,0
3806,0
3142,0
7831,0
5620,0
2733,0
8394,0
7952,0
1130,0
2253,0
2376,0
808,0
2593,0
2576,0
3070,0
858,0
5899,0
4940,0
833,0
1614,0
3797,0
8095,0
131,0
3087,0
4535,0
3467,0
7048,0
3800,0
448,0
699,0
5823,0
103,0
7928,0
7228,0
6928,0
3851,0
7983,0
3308,0
5003,0
6758,0
6493,0
3189,0
5956,0
7449,0
5837,0
395,0
625,0
761,0
2739,0
6324,0
6990,0
6927,0
4039,0
5497,0
4866,0
4526,0
4867,0
3802,0
2598,0
2541,0
2822,0
6547,0
2827,0
183,0
1169,0
7620,0
8011,0
5730,0
1711,0
7619,0
1178,0
2129,0
2532,0
3661,0
3458,0
1630,0
7089,0
6514,0
3747,0
3748,0
571,0
4545,0
3366,0
5630,0
1874,0
4704,0
4335,0
560,0
7924,0
7720,0
6895,0
7618,0
4470,0
3525,0
1321,0
1527,0
4825,0
2495,0
3137,0
508,0
7335,0
7011,0
4478,0
3749,0
2589,0
2538,0
1320,0
1233,0
2236,0
5672,0
4777,0
1629,0
5370,0
2789,0
6460,0
2634,0
4756,0
4600,0
4326,0
4997,0
7718,0
2428,0
5317,0
1745,0
7008,0
4883,0
4517,0
7239,0
1873,0
2138,0
798,0
6103,0
626,0
7823,0
1616,0
790,0
6653,0
7744,0
742,0
2127,0
5265,0
6704,0
7096,0
1481,0
2371,0
4669,0
3799,0
1024,0
6557,0
7960,0
4691,0
2437,0
150,0
6490,0
5725,0
2442,0
2544,0
6496,0
4191,0
3557,0
1576,0
4708,0
3285,0
4332,0
3676,0
6489,0
5781,0
6703,0
2380,0
3134,0
4289,0
181,0
4485,0
968,0
627,0
7915,0
3454,0
1365,0
4427,0
614,0
3078,0
266,0
3841,0
2199,0
3190,0
6509,0
2176,0
1186,0
4038,0
2489,0
5987,0
5851,0
2186,0
7936,0
6316,0
3730,0
3306,0
920,0
4830,0
2392,0
99,0
922,0
4263,0
5736,0
1546,0
617,0
4186,0
612,0
5500,0
6448,0
3252,0
8299,0
5618,0
3604,0
6007,0
4611,0
3505,0
3143,0
2002,0
4242,0
2633,0
3404,0
3246,0
2684,0
5719,0
4384,0
8280,0
7876,0
2687,0
7156,0
753,0
4558,0
3511,0
4421,0
3715,0
350,0
447,0
1221,0
3922,0
5245,0
387,0
5465,0
6282,0
4547,0
7727,0
1608,0
7246,0
5046,0
7163,0
3418,0
6540,0
1734,0
5509,0
5505,0
3191,0
6102,0
1305,0
3665,0
7843,0
8256,0
3451,0
869,0
604,0
4930,0
4998,0
3868,0
1747,0
7339,0
3310,0
6844,0
2051,0
4047,0
7458,0
3928,0
696,0
1179,0
8251,0
5576,0
4876,0
3745,0
605,0
174,0
100,0
1243,0
741,0
3292,0
3463,0
4690,0
5429,0
6313,0
4702,0
4423,0
4043,0
3466,0
4736,0
6138,0
6959,0
1838,0
7142,0
3123,0
3674,0
460,0
3290,0
4515,0
738,0
497,0
7684,0
3945,0
7844,0
375,0
5037,0
3778,0
5521,0
93,0
3513,0
1849,0
4524,0
5985,0
6598,0
3187,0
6176,0
4378,0
6995,0
2683,0
2786,0
2547,0
3146,0
691,0
1582,0
5512,0
2003,0
6089,0
1131,0
8224,0
3717,0
2375,0
3395,0
7788,0
1731,0
6996,0
4342,0
8187,0
2685,0
5025,0
5557,0
1971,0
4461,0
2296,0
736,0
7452,0
6588,0
4776,0
8091,0
4099,0
6278,0
6499,0
698,0
6513,0
8116,0
1963,0
1868,0
2387,0
2671,0
4699,0
3516,0
5675,0
5086,0
4333,0
1967,0
5444,0
804,0
7152,0
3793,0
8160,0
851,0
6281,0
2665,0
6646,0
2679,0
2977,0
3860,0
153,0
2391,0
5100,0
2660,0
8135,0
3128,0
1479,0
5896,0
6105,0
8015,0
504,0
7160,0
5840,0
2040,0
3751,0
1862,0
7033,0
816,0
3125,0
5610,0
3398,0
449,0
6930,0
1020,0
1847,0
7731,0
5410,0
4882,0
739,0
3291,0
5102,0
5940,0
4444,0
6567,0
1028,0
5259,0
6607,0
256,0
573,0
4040,0
7034,0
3396,0
7444,0
1308,0
8294,0
5028,0
3085,0
6599,0
2195,0
4232,0
1331,0
1219,0
6772,0
7704,0
606,0
7743,0
6761,0
3612,0
2546,0
967,0
4652,0
4605,0
4317,0
3186,0
8039,0
6004,0
3419,0
6273,0
136,0
5374,0
1483,0
6180,0
6177,0
6066,0
8067,0
2121,0
807,0
1241,0
623,0
2603,0
2775,0
3781,0
5846,0
6118,0
7939,0
5103,0
8216,0
5249,0
3421,0
2322,0
1720,0
1863,0
469,0
5446,0
6265,0
5627,0
928,0
2721,0
2934,0
1134,0
4939,0
2937,0
8131,0
8032,0
3854,0
7148,0
5368,0
6594,0
3912,0
3091,0
5995,0
8286,0
2492,0
6950,0
307,0
4182,0
6926,0
2787,0
5819,0
3455,0
2418,0
4464,0
973,0
2435,0
6001,0
1472,0
4469,0
7098,0
3918,0
5251,0
7108,0
4420,0
2251,0
2659,0
4187,0
7250,0
3560,0
3622,0
7221,0
6172,0
8343,0
7456,0
797,0
755,0
8291,0
2496,0
1871,0
2046,0
2897,0
7768,0
2599,0
705,0
3468,0
4373,0
2732,0
