d3mIndex,p_0,p_1
0,0.6584392831386772,0.3415607168613229
1,0.6660207801061322,0.33397921989386786
2,0.6628345804144495,0.3371654195855505
3,0.6708034512635206,0.32919654873647947
4,0.35977108515805345,0.6402289148419466
5,0.6379879706154725,0.3620120293845275
6,0.6396445801924,0.3603554198076
7,0.643006283296921,0.356993716703079
8,0.6022935209949922,0.39770647900500783
9,0.6201742662408734,0.37982573375912665
10,0.6641157231216325,0.3358842768783675
11,0.3943843772620492,0.6056156227379508
12,0.6822276619964127,0.3177723380035873
13,0.3396281116576687,0.6603718883423313
14,0.7277425288827132,0.2722574711172868
15,0.7274020258407103,0.2725979741592896
16,0.7375821184246363,0.26241788157536367
17,0.7742732565163755,0.22572674348362448
18,0.7762319449838103,0.22376805501618965
19,0.7741620109649804,0.2258379890350196
20,0.7848660331348023,0.2151339668651977
21,0.7442129849216855,0.2557870150783145
22,0.7852348286398274,0.21476517136017262
23,0.6579206259708231,0.3420793740291769
24,0.7467520661592034,0.2532479338407966
25,0.7894233868113374,0.21057661318866264
26,0.3965765495082756,0.6034234504917244
27,0.6246531341668506,0.37534686583314936
28,0.6666346649250572,0.33336533507494276
29,0.6662644185944584,0.33373558140554166
30,0.4007488949472777,0.5992511050527223
31,0.6677110875439506,0.3322889124560494
32,0.6674912576098148,0.33250874239018524
33,0.6133174299638605,0.3866825700361395
34,0.6117772962727335,0.38822270372726647
35,0.6244419735719089,0.3755580264280911
36,0.6241015142018316,0.37589848579816837
37,0.6163625844771083,0.38363741552289166
38,0.6140520087277666,0.3859479912722335
39,0.47555507371600947,0.5244449262839905
40,0.355393654042397,0.644606345957603
41,0.3580590870763074,0.6419409129236926
42,0.6305244331155505,0.3694755668844495
43,0.6865888159698397,0.3134111840301603
44,0.41264317980526743,0.5873568201947326
45,0.6603298405205782,0.33967015947942186
46,0.6660204827499749,0.3339795172500251
47,0.40274398652770604,0.597256013472294
48,0.6878210609216326,0.3121789390783673
49,0.6475803199484382,0.3524196800515617
50,0.6546986208145673,0.34530137918543263
51,0.6366251798736215,0.3633748201263784
52,0.6711801898485339,0.32881981015146605
53,0.6533849625664205,0.3466150374335795
54,0.6648805667389395,0.3351194332610606
55,0.6645426655535618,0.33545733444643816
56,0.35241984125869563,0.6475801587413044
57,0.577422378840081,0.4225776211599191
58,0.7163495683409221,0.2836504316590779
59,0.7914756971981011,0.20852430280189896
60,0.6788239078136494,0.32117609218635057
61,0.6826760275329048,0.3173239724670952
62,0.6805260975488503,0.3194739024511497
63,0.6813825216121524,0.3186174783878476
64,0.6768142691371045,0.3231857308628955
65,0.6320440615285496,0.3679559384714504
66,0.5828813750965405,0.41711862490345947
67,0.5848154299819652,0.4151845700180348
68,0.5818153092282821,0.41818469077171794
69,0.6741532737276548,0.3258467262723452
70,0.6764042086681259,0.3235957913318741
71,0.6769512787684286,0.3230487212315714
72,0.6736993294411787,0.3263006705588213
73,0.6720168797517037,0.3279831202482963
74,0.14205032162136333,0.8579496783786367
75,0.38981307343489036,0.6101869265651096
76,0.6245421260743219,0.3754578739256781
77,0.615608805339174,0.3843911946608261
78,0.4201433631117818,0.5798566368882182
79,0.4291017657570032,0.5708982342429968
80,0.6360718383124954,0.36392816168750464
81,0.32171889440531,0.67828110559469
82,0.3748684953778523,0.6251315046221477
83,0.5987659738084821,0.40123402619151793
84,0.6112520390567342,0.38874796094326575
85,0.6146424799173749,0.3853575200826251
86,0.677501279177382,0.32249872082261805
87,0.6711334851195212,0.32886651488047886
88,0.39450987821231853,0.6054901217876815
89,0.4013155770818626,0.5986844229181374
90,0.6277327807739947,0.3722672192260053
91,0.621283523597735,0.3787164764022651
92,0.39336563567798055,0.6066343643220194
93,0.7263055718465559,0.2736944281534441
94,0.7365276522008546,0.26347234779914547
95,0.746908104176012,0.25309189582398794
96,0.7659531832661937,0.23404681673380637
97,0.70857416172483,0.29142583827517005
98,0.734508247074539,0.265491752925461
99,0.4132740263050668,0.5867259736949332
100,0.4411584832956391,0.5588415167043609
101,0.6965700740043064,0.3034299259956936
102,0.7036696048441016,0.2963303951558984
103,0.7862531676984367,0.21374683230156336
104,0.2234798836718762,0.7765201163281238
105,0.6012021245733605,0.3987978754266394
106,0.6045616351192498,0.3954383648807503
107,0.3846174476013946,0.6153825523986054
108,0.621886952362438,0.37811304763756204
109,0.6364427693323935,0.3635572306676065
110,0.6782667298556742,0.3217332701443258
111,0.6832460359146264,0.31675396408537354
112,0.42668283067460244,0.5733171693253976
113,0.6226040378600247,0.3773959621399753
114,0.39099081243545064,0.6090091875645494
115,0.7736392752809209,0.2263607247190791
116,0.6887394761673492,0.3112605238326508
117,0.7497743390615625,0.2502256609384374
118,0.7674945817633256,0.23250541823667442
119,0.7348873777131391,0.2651126222868609
120,0.7736681855875357,0.22633181441246428
121,0.7754258553977859,0.22457414460221414
122,0.753135279663417,0.24686472033658297
123,0.6696329335510092,0.3303670664489908
124,0.6694057095451756,0.33059429045482436
125,0.6720385587576225,0.32796144124237747
126,0.6825645485534617,0.31743545144653823
127,0.683888029254977,0.31611197074502295
128,0.7164428517758621,0.2835571482241379
129,0.7063538297387018,0.29364617026129824
130,0.6724576186278504,0.3275423813721497
131,0.7276780675199757,0.2723219324800243
132,0.6874871083184734,0.31251289168152663
133,0.694955520702272,0.3050444792977281
134,0.6524264459005994,0.3475735540994006
135,0.4208230957016007,0.5791769042983993
136,0.6839184852107243,0.31608151478927565
137,0.683684837151556,0.3163151628484439
138,0.6646670659138658,0.33533293408613424
139,0.3877679930025323,0.6122320069974677
140,0.6215011488363984,0.37849885116360166
141,0.641879681633829,0.358120318366171
142,0.7460963971037124,0.25390360289628755
143,0.6282092614862524,0.3717907385137475
144,0.6395326729417582,0.3604673270582418
145,0.6545487248032612,0.3454512751967388
146,0.6661545420988063,0.3338454579011937
147,0.6690284419136632,0.33097155808633677
148,0.6665515616818717,0.3334484383181283
149,0.6669332441129245,0.33306675588707546
150,0.6652970805579823,0.33470291944201763
151,0.6177703068470144,0.3822296931529856
152,0.6101138173056186,0.3898861826943814
153,0.6122004058554493,0.38779959414455073
154,0.38284194838838925,0.6171580516116107
155,0.6756551547046475,0.32434484529535246
156,0.6748425090355937,0.32515749096440627
157,0.6698419387962047,0.33015806120379526
158,0.40075573108353324,0.5992442689164668
159,0.5986991864405958,0.40130081355940417
160,0.6522976950101489,0.34770230498985116
161,0.65089159071626,0.34910840928373993
162,0.7664615175332574,0.2335384824667426
163,0.5745977814811174,0.42540221851888255
164,0.575023575644884,0.42497642435511596
165,0.5882712304133211,0.41172876958667887
166,0.5853772123492333,0.4146227876507666
167,0.35867108754771215,0.6413289124522878
168,0.7722332716386355,0.2277667283613645
169,0.7889808873632816,0.21101911263671838
170,0.6169819775379288,0.3830180224620712
171,0.624979690786891,0.37502030921310897
172,0.6352024205510134,0.3647975794489866
173,0.6374876103637284,0.3625123896362716
174,0.6213857448589882,0.37861425514101177
175,0.6416513575559516,0.3583486424440484
176,0.7112422506822313,0.28875774931776865
177,0.7201181004537323,0.27988189954626774
178,0.7262056216326598,0.2737943783673402
179,0.6553887145083047,0.3446112854916953
180,0.6515234229706948,0.34847657702930523
181,0.6580977885670869,0.3419022114329131
182,0.6615104575869342,0.33848954241306584
183,0.6735296038340246,0.32647039616597545
184,0.7565701768480636,0.24342982315193637
185,0.781579820760191,0.21842017923980903
186,0.7817652542926875,0.21823474570731247
187,0.6298465891379361,0.3701534108620639
188,0.6303542956015042,0.3696457043984957
189,0.6288631756532119,0.3711368243467881
190,0.6250825823389591,0.3749174176610409
191,0.6219172299984075,0.37808277000159257
192,0.6184619158146007,0.3815380841853993
193,0.3435498592654729,0.6564501407345271
194,0.7474884799917728,0.2525115200082272
