p0,p1,d3mIndex
0.9997237735851716,0.00027622641482841074,0
0.9998923292595678,0.00010767074043211322,1
0.9999241847643788,7.581523562136409e-05,2
0.9999237215776214,7.627842237860372e-05,3
0.8089149604975447,0.19108503950245528,4
0.9996653735654611,0.00033462643453877435,5
0.9997750360953884,0.0002249639046114336,6
0.9998233189016767,0.00017668109832319487,7
0.9394201496066872,0.0605798503933128,8
0.7461960648389462,0.2538039351610538,9
0.9998154597470528,0.0001845402529470689,10
0.7478800951017979,0.252119904898202,11
0.9998069909467464,0.00019300905325354806,12
0.023567138601248955,0.976432861398751,13
0.9998418489978294,0.00015815100217068568,14
0.9998655806550614,0.00013441934493871994,15
0.9999135466947938,8.645330520619897e-05,16
0.9999752028908782,2.479710912184133e-05,17
0.9999796828419728,2.0317158027175146e-05,18
0.9999831562383904,1.6843761609616805e-05,19
0.9999954464546288,4.553545371262288e-06,20
0.9998870665463171,0.00011293345368294695,21
0.9999960478093464,3.952190653764723e-06,22
0.9998373014732228,0.00016269852677706388,23
0.9998773375386096,0.00012266246139021,24
0.9999971974889172,2.8025110828465125e-06,25
0.4842891712980813,0.5157108287019188,26
0.8480607701852703,0.15193922981472968,27
0.999840396820093,0.00015960317990704791,28
0.9998636518392616,0.00013634816073816334,29
0.6369256190064201,0.3630743809935799,30
0.9999618149892756,3.8185010724453295e-05,31
0.999969272772856,3.072722714422861e-05,32
0.9988776193371895,0.0011223806628103713,33
0.9990319296140177,0.0009680703859824145,34
0.9994622246374304,0.000537775362569672,35
0.9995258072272926,0.00047419277270743885,36
0.9997988212772612,0.000201178722738762,37
0.9998648571586972,0.00013514284130289707,38
0.9650103131246648,0.034989686875335366,39
0.504463111545123,0.495536888454877,40
0.8195800604430937,0.18041993955690624,41
0.7383122542357533,0.2616877457642468,42
0.9999617221813076,3.827781869214801e-05,43
0.7551991607626277,0.24480083923737225,44
0.9993500122633502,0.0006499877366497322,45
0.9995322296518344,0.00046777034816541534,46
0.5008270907550336,0.4991729092449664,47
0.9999503737329112,4.962626708881791e-05,48
0.9413951467755302,0.0586048532244698,49
0.9994274913912874,0.0005725086087126017,50
0.99987483506945,0.00012516493054992686,51
0.9998180822235316,0.0001819177764684417,52
0.9996951104305304,0.0003048895694694384,53
0.9998510396119754,0.00014896038802459958,54
0.99988588460324,0.00011411539676001335,55
0.8043479231688916,0.1956520768311084,56
0.9659168014783835,0.03408319852161636,57
0.9997752880958588,0.00022471190414115363,58
0.9999975628121004,2.4371878994938566e-06,59
0.9998767155705964,0.00012328442940365554,60
0.9999065389683642,9.346103163569804e-05,61
0.9999505857448372,4.941425516284176e-05,62
0.9999592108424334,4.0789157566426566e-05,63
0.9999620147091528,3.798529084709077e-05,64
0.9998754448697434,0.00012455513025657296,65
0.939893622536114,0.060106377463886085,66
0.9567546915184781,0.04324530848152197,67
0.9738411550839512,0.02615884491604865,68
0.9998686252598272,0.00013137474017258042,69
0.99992649827196,7.35017280397583e-05,70
0.9999535006003047,4.649939969519488e-05,71
0.9999669088986222,3.309110137776599e-05,72
0.9999721115928056,2.788840719442196e-05,73
0.0016205302538910124,0.9983794697461088,74
0.8525590567928719,0.14744094320712806,75
0.9994116770042472,0.0005883229957529122,76
0.9840760466631568,0.0159239533368433,77
0.6292628158589233,0.3707371841410767,78
0.7235475936993091,0.27645240630069096,79
0.999323958527732,0.0006760414722679187,80
0.004109474214636582,0.9958905257853632,81
0.06510162199267303,0.9348983780073268,82
0.9917452253642776,0.008254774635722465,83
0.9962426217069854,0.0037573782930145783,84
0.9976554986708304,0.002344501329169445,85
0.9999565580239912,4.344197600866191e-05,86
0.9999693944166179,3.0605583381939784e-05,87
0.7691297614787092,0.23087023852129104,88
0.5044322913909066,0.4955677086090933,89
0.99960448335569,0.0003955166443099861,90
0.9998314560870871,0.00016854391291307391,91
0.7833881541691495,0.21661184583085047,92
0.9998982892232746,0.0001017107767253468,93
0.999954257979872,4.574202012803517e-05,94
0.999971613325038,2.838667496214157e-05,95
0.9999886529439338,1.1347056066201356e-05,96
0.9999585055932207,4.149440677915521e-05,97
0.9999893782691659,1.0621730834133388e-05,98
0.7131642383908076,0.2868357616091925,99
0.8738744136588344,0.12612558634116558,100
0.9999088658378432,9.11341621567812e-05,101
0.9999764040991752,2.359590082475022e-05,102
0.9999961449487906,3.855051209247794e-06,103
2.431768812308242e-06,0.9999975682311876,104
0.7520791340135237,0.2479208659864764,105
0.8358315387188759,0.16416846128112395,106
0.6357485826075411,0.364251417392459,107
0.9992048542407206,0.0007951457592794619,108
0.9996698400850692,0.0003301599149305656,109
0.9999422419843882,5.775801561177749e-05,110
0.9999810758284828,1.8924171517280054e-05,111
0.9567400549146796,0.04325994508532047,112
0.9992701771080502,0.0007298228919497827,113
0.7995462549622238,0.20045374503777616,114
0.9999609913052449,3.900869475536485e-05,115
0.9995597966570542,0.00044020334294585955,116
0.9999006337906504,9.93662093496995e-05,117
0.9999549493213592,4.5050678640740694e-05,118
0.9999214709807244,7.852901927571097e-05,119
0.9999786148420712,2.1385157928774834e-05,120
0.9999837818519772,1.62181480228824e-05,121
0.9999884811171751,1.151888282501931e-05,122
0.9998522762408629,0.00014772375913695406,123
0.9998751602495174,0.00012483975048261989,124
0.9999212877190796,7.871228092026691e-05,125
0.9999788053777144,2.1194622285748403e-05,126
0.999985352938862,1.4647061137888276e-05,127
0.9999111486095988,8.885139040109442e-05,128
0.9999658249197652,3.4175080234860494e-05,129
0.9999833280856246,1.6671914375415384e-05,130
0.9999698109849524,3.018901504750144e-05,131
0.999902349982743,9.7650017256923e-05,132
0.999941114849021,5.888515097899294e-05,133
0.9166282112433036,0.08337178875669636,134
0.7647363932096212,0.2352636067903789,135
0.9999707865754256,2.921342457432295e-05,136
0.9999748205423732,2.5179457626973754e-05,137
0.9999436678257154,5.633217428443641e-05,138
0.7776843708820445,0.22231562911795555,139
0.625251865279276,0.374748134720724,140
0.8310156570915878,0.16898434290841222,141
0.9999855928850164,1.4407114983396366e-05,142
0.9993655005453016,0.0006344994546985094,143
0.9996051094565408,0.00039489054345936384,144
0.9997537359455512,0.00024626405444898633,145
0.9998472422439316,0.00015275775606851831,146
0.999909494701924,9.050529807589211e-05,147
0.9999608875584044,3.911244159573467e-05,148
0.9999711225967672,2.887740323268859e-05,149
0.999977277851411,2.272214858894602e-05,150
0.9833919359371932,0.016608064062806783,151
0.7388821468379715,0.2611178531620285,152
0.8481607111701202,0.15183928882987985,153
0.9011719133225056,0.09882808667749447,154
0.999907357701918,9.264229808209167e-05,155
0.999942679083334,5.732091666581415e-05,156
